;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 12:07:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x15A4	0x6B39      	CLRF        _totalError+3, 1
;linefollow.h,123 :: 		previousDeviation = 0;
0x15A6	0x6B46      	CLRF        _previousDeviation, 1
0x15A8	0x6B47      	CLRF        _previousDeviation+1, 1
;linefollow.h,124 :: 		PID_LeftRPM = 0;
0x15AA	0x6B4C      	CLRF        _PID_LeftRPM, 1
0x15AC	0x6B4D      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,125 :: 		PID_RightRPM = 0;
0x15AE	0x6B4A      	CLRF        _PID_RightRPM, 1
0x15B0	0x6B4B      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,127 :: 		Pwm1_Set_Duty(MID_RPM);
0x15B2	0x0EB4      	MOVLW       180
0x15B4	0x6F64      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x15B6	0xF001EC52  	CALL        _PWM1_Set_Duty, 0
;linefollow.h,128 :: 		Pwm2_Set_Duty(MID_RPM);
0x15BA	0xF164C14E  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x15BE	0xF001EC88  	CALL        _PWM2_Set_Duty, 0
;linefollow.h,129 :: 		}
0x15C2	0x0012      	RETURN      0
; end of _setPID
_main:
0x15C4	0xF00BECBC  	CALL        6008, 0
;Robo2 v1.1.c,7 :: 		void main() {
;Robo2 v1.1.c,8 :: 		configure();
0x15C8	0xDF05      	RCALL       _configure
;Robo2 v1.1.c,10 :: 		UART1_Write_Text(ConnectionEstablished);
0x15CA	0xF160C052  	MOVFF       _ConnectionEstablished, FARG_UART1_Write_Text_uart_text
0x15CE	0xF161C053  	MOVFF       _ConnectionEstablished+1, FARG_UART1_Write_Text_uart_text+1
0x15D2	0xF004EC33  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,11 :: 		setPID();
0x15D6	0xDFC2      	RCALL       _setPID
;Robo2 v1.1.c,15 :: 		debugText = "          Starting..  ";
0x15D8	0x0E69      	MOVLW       ?lstr34_Robo2_32v1.1
0x15DA	0x0101      	MOVLB       1
0x15DC	0x6F06      	MOVWF       _debugText, 1
0x15DE	0x0E00      	MOVLW       hi_addr(?lstr34_Robo2_32v1.1)
0x15E0	0x6F07      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,16 :: 		UART1_Write_Text(debugText);
0x15E2	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x15E6	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x15EA	0xF004EC33  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,18 :: 		delay_ms(1000);
0x15EE	0x0E1A      	MOVLW       26
0x15F0	0x6E0B      	MOVWF       R11, 0
0x15F2	0x0E5E      	MOVLW       94
0x15F4	0x6E0C      	MOVWF       R12, 0
0x15F6	0x0E6E      	MOVLW       110
0x15F8	0x6E0D      	MOVWF       R13, 0
L_main183:
0x15FA	0x2E0D      	DECFSZ      R13, 1, 0
0x15FC	0xD7FE      	BRA         L_main183
0x15FE	0x2E0C      	DECFSZ      R12, 1, 0
0x1600	0xD7FC      	BRA         L_main183
0x1602	0x2E0B      	DECFSZ      R11, 1, 0
0x1604	0xD7FA      	BRA         L_main183
0x1606	0x0000      	NOP
;Robo2 v1.1.c,19 :: 		debugText = "Test Sensors   ";
0x1608	0x0E80      	MOVLW       ?lstr35_Robo2_32v1.1
0x160A	0x6F06      	MOVWF       _debugText, 1
0x160C	0x0E00      	MOVLW       hi_addr(?lstr35_Robo2_32v1.1)
0x160E	0x6F07      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,20 :: 		UART1_Write_Text(debugText);
0x1610	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1614	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1618	0xF004EC33  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,22 :: 		for(count=0; count<5; count++){
0x161C	0x6B1B      	CLRF        _count, 1
0x161E	0x6B1C      	CLRF        _count+1, 1
L_main184:
0x1620	0x0E80      	MOVLW       128
0x1622	0x191C      	XORWF       _count+1, 0, 1
0x1624	0x6E00      	MOVWF       R0 
0x1626	0x0E80      	MOVLW       128
0x1628	0x5C00      	SUBWF       R0, 0 
0x162A	0xE102      	BNZ         L__main226
0x162C	0x0E05      	MOVLW       5
0x162E	0x5D1B      	SUBWF       _count, 0, 1
L__main226:
0x1630	0xE215      	BC          L_main185
;Robo2 v1.1.c,23 :: 		receiveCommand = UART1_Read();
0x1632	0xDF8B      	RCALL       _UART1_Read
0x1634	0xF11DC000  	MOVFF       R0, _receiveCommand
;Robo2 v1.1.c,24 :: 		sendSensorStatus();
0x1638	0xF005EC12  	CALL        _sendSensorStatus, 0
;Robo2 v1.1.c,25 :: 		delay_ms(1000);
0x163C	0x0E1A      	MOVLW       26
0x163E	0x6E0B      	MOVWF       R11, 0
0x1640	0x0E5E      	MOVLW       94
0x1642	0x6E0C      	MOVWF       R12, 0
0x1644	0x0E6E      	MOVLW       110
0x1646	0x6E0D      	MOVWF       R13, 0
L_main187:
0x1648	0x2E0D      	DECFSZ      R13, 1, 0
0x164A	0xD7FE      	BRA         L_main187
0x164C	0x2E0C      	DECFSZ      R12, 1, 0
0x164E	0xD7FC      	BRA         L_main187
0x1650	0x2E0B      	DECFSZ      R11, 1, 0
0x1652	0xD7FA      	BRA         L_main187
0x1654	0x0000      	NOP
;Robo2 v1.1.c,22 :: 		for(count=0; count<5; count++){
0x1656	0x4B1B      	INFSNZ      _count, 1, 1
0x1658	0x2B1C      	INCF        _count+1, 1, 1
;Robo2 v1.1.c,26 :: 		}                                                  //while( receiveCommand != 'A' && receiveCommand != 'a' );
0x165A	0xD7E2      	BRA         L_main184
L_main185:
;Robo2 v1.1.c,28 :: 		debugText = "Start Line follow..   ";
0x165C	0x0E19      	MOVLW       ?lstr36_Robo2_32v1.1
0x165E	0x6F06      	MOVWF       _debugText, 1
0x1660	0x0E00      	MOVLW       hi_addr(?lstr36_Robo2_32v1.1)
0x1662	0x6F07      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,29 :: 		UART1_Write_Text(debugText);
0x1664	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1668	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x166C	0xF004EC33  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,31 :: 		lineFollow();
0x1670	0xDED0      	RCALL       _lineFollow
;Robo2 v1.1.c,32 :: 		}
0x1672	0xD7FF      	BRA         $+0
; end of _main
0x1778	0xF015EE10  	LFSR        1, 21
0x177C	0x0E04      	MOVLW       4
0x177E	0x6E00      	MOVWF       R0 
0x1780	0x0E02      	MOVLW       2
0x1782	0x6E01      	MOVWF       R1 
0x1784	0x0E74      	MOVLW       116
0x1786	0x6EF6      	MOVWF       4086 
0x1788	0x0E16      	MOVLW       22
0x178A	0x6EF7      	MOVWF       TBLPTRH 
0x178C	0x0E00      	MOVLW       0
0x178E	0x6EF8      	MOVWF       TBLPTRU 
0x1790	0xF009ECE2  	CALL        5060, 0
0x1794	0x0012      	RETURN      0
;Robo2 v1.1.c,0 :: ?ICS?lstr4_Robo2_32v1.1
0x1674	0x0030 ;?ICS?lstr4_Robo2_32v1.1+0
; end of ?ICS?lstr4_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr5_Robo2_32v1.1
0x1676	0x0031 ;?ICS?lstr5_Robo2_32v1.1+0
; end of ?ICS?lstr5_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr36_Robo2_32v1.1
0x1678	0x7453 ;?ICS?lstr36_Robo2_32v1.1+0
0x167A	0x7261 ;?ICS?lstr36_Robo2_32v1.1+2
0x167C	0x2074 ;?ICS?lstr36_Robo2_32v1.1+4
0x167E	0x694C ;?ICS?lstr36_Robo2_32v1.1+6
0x1680	0x656E ;?ICS?lstr36_Robo2_32v1.1+8
0x1682	0x6620 ;?ICS?lstr36_Robo2_32v1.1+10
0x1684	0x6C6F ;?ICS?lstr36_Robo2_32v1.1+12
0x1686	0x6F6C ;?ICS?lstr36_Robo2_32v1.1+14
0x1688	0x2E77 ;?ICS?lstr36_Robo2_32v1.1+16
0x168A	0x202E ;?ICS?lstr36_Robo2_32v1.1+18
0x168C	0x2020 ;?ICS?lstr36_Robo2_32v1.1+20
0x168E	0x00 ;?ICS?lstr36_Robo2_32v1.1+22
; end of ?ICS?lstr36_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr3_Robo2_32v1.1
0x168F	0x0031 ;?ICS?lstr3_Robo2_32v1.1+0
; end of ?ICS?lstr3_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr8_Robo2_32v1.1
0x1691	0x0030 ;?ICS?lstr8_Robo2_32v1.1+0
; end of ?ICS?lstr8_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr9_Robo2_32v1.1
0x1693	0x0031 ;?ICS?lstr9_Robo2_32v1.1+0
; end of ?ICS?lstr9_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr6_Robo2_32v1.1
0x1695	0x0030 ;?ICS?lstr6_Robo2_32v1.1+0
; end of ?ICS?lstr6_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr7_Robo2_32v1.1
0x1697	0x0031 ;?ICS?lstr7_Robo2_32v1.1+0
; end of ?ICS?lstr7_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr29_Robo2_32v1.1
0x1699	0x694C ;?ICS?lstr29_Robo2_32v1.1+0
0x169B	0x656E ;?ICS?lstr29_Robo2_32v1.1+2
0x169D	0x6620 ;?ICS?lstr29_Robo2_32v1.1+4
0x169F	0x6C6F ;?ICS?lstr29_Robo2_32v1.1+6
0x16A1	0x6F6C ;?ICS?lstr29_Robo2_32v1.1+8
0x16A3	0x2077 ;?ICS?lstr29_Robo2_32v1.1+10
0x16A5	0x6F4E ;?ICS?lstr29_Robo2_32v1.1+12
0x16A7	0x6D72 ;?ICS?lstr29_Robo2_32v1.1+14
0x16A9	0x6C61 ;?ICS?lstr29_Robo2_32v1.1+16
0x16AB	0x2E2E ;?ICS?lstr29_Robo2_32v1.1+18
0x16AD	0x2020 ;?ICS?lstr29_Robo2_32v1.1+20
0x16AF	0x0020 ;?ICS?lstr29_Robo2_32v1.1+22
; end of ?ICS?lstr29_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS_ConnectionEstablished
0x16B1	0x00E1 ;?ICS_ConnectionEstablished+0
; end of ?ICS_ConnectionEstablished
;Robo2 v1.1.c,0 :: ?ICS?lstr28_Robo2_32v1.1
0x16B3	0x694C ;?ICS?lstr28_Robo2_32v1.1+0
0x16B5	0x656E ;?ICS?lstr28_Robo2_32v1.1+2
0x16B7	0x6620 ;?ICS?lstr28_Robo2_32v1.1+4
0x16B9	0x6C6F ;?ICS?lstr28_Robo2_32v1.1+6
0x16BB	0x6F6C ;?ICS?lstr28_Robo2_32v1.1+8
0x16BD	0x2077 ;?ICS?lstr28_Robo2_32v1.1+10
0x16BF	0x4950 ;?ICS?lstr28_Robo2_32v1.1+12
0x16C1	0x2E44 ;?ICS?lstr28_Robo2_32v1.1+14
0x16C3	0x202E ;?ICS?lstr28_Robo2_32v1.1+16
0x16C5	0x2020 ;?ICS?lstr28_Robo2_32v1.1+18
0x16C7	0x00 ;?ICS?lstr28_Robo2_32v1.1+20
; end of ?ICS?lstr28_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr34_Robo2_32v1.1
0x16C8	0x2020 ;?ICS?lstr34_Robo2_32v1.1+0
0x16CA	0x2020 ;?ICS?lstr34_Robo2_32v1.1+2
0x16CC	0x2020 ;?ICS?lstr34_Robo2_32v1.1+4
0x16CE	0x2020 ;?ICS?lstr34_Robo2_32v1.1+6
0x16D0	0x2020 ;?ICS?lstr34_Robo2_32v1.1+8
0x16D2	0x7453 ;?ICS?lstr34_Robo2_32v1.1+10
0x16D4	0x7261 ;?ICS?lstr34_Robo2_32v1.1+12
0x16D6	0x6974 ;?ICS?lstr34_Robo2_32v1.1+14
0x16D8	0x676E ;?ICS?lstr34_Robo2_32v1.1+16
0x16DA	0x2E2E ;?ICS?lstr34_Robo2_32v1.1+18
0x16DC	0x2020 ;?ICS?lstr34_Robo2_32v1.1+20
0x16DE	0x00 ;?ICS?lstr34_Robo2_32v1.1+22
; end of ?ICS?lstr34_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr35_Robo2_32v1.1
0x16DF	0x6554 ;?ICS?lstr35_Robo2_32v1.1+0
0x16E1	0x7473 ;?ICS?lstr35_Robo2_32v1.1+2
0x16E3	0x5320 ;?ICS?lstr35_Robo2_32v1.1+4
0x16E5	0x6E65 ;?ICS?lstr35_Robo2_32v1.1+6
0x16E7	0x6F73 ;?ICS?lstr35_Robo2_32v1.1+8
0x16E9	0x7372 ;?ICS?lstr35_Robo2_32v1.1+10
0x16EB	0x2020 ;?ICS?lstr35_Robo2_32v1.1+12
0x16ED	0x0020 ;?ICS?lstr35_Robo2_32v1.1+14
; end of ?ICS?lstr35_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr10_Robo2_32v1.1
0x16EF	0x0030 ;?ICS?lstr10_Robo2_32v1.1+0
; end of ?ICS?lstr10_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr21_Robo2_32v1.1
0x16F1	0x3120 ;?ICS?lstr21_Robo2_32v1.1+0
0x16F3	0x203B ;?ICS?lstr21_Robo2_32v1.1+2
0x16F5	0x00 ;?ICS?lstr21_Robo2_32v1.1+4
; end of ?ICS?lstr21_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr22_Robo2_32v1.1
0x16F6	0x3020 ;?ICS?lstr22_Robo2_32v1.1+0
0x16F8	0x203B ;?ICS?lstr22_Robo2_32v1.1+2
0x16FA	0x00 ;?ICS?lstr22_Robo2_32v1.1+4
; end of ?ICS?lstr22_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr19_Robo2_32v1.1
0x16FB	0x0031 ;?ICS?lstr19_Robo2_32v1.1+0
; end of ?ICS?lstr19_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr20_Robo2_32v1.1
0x16FD	0x0030 ;?ICS?lstr20_Robo2_32v1.1+0
; end of ?ICS?lstr20_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr13_Robo2_32v1.1
0x16FF	0x0031 ;?ICS?lstr13_Robo2_32v1.1+0
; end of ?ICS?lstr13_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr14_Robo2_32v1.1
0x1701	0x0030 ;?ICS?lstr14_Robo2_32v1.1+0
; end of ?ICS?lstr14_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr11_Robo2_32v1.1
0x1703	0x0031 ;?ICS?lstr11_Robo2_32v1.1+0
; end of ?ICS?lstr11_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr12_Robo2_32v1.1
0x1705	0x0030 ;?ICS?lstr12_Robo2_32v1.1+0
; end of ?ICS?lstr12_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr17_Robo2_32v1.1
0x1707	0x0031 ;?ICS?lstr17_Robo2_32v1.1+0
; end of ?ICS?lstr17_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr18_Robo2_32v1.1
0x1709	0x0030 ;?ICS?lstr18_Robo2_32v1.1+0
; end of ?ICS?lstr18_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr15_Robo2_32v1.1
0x170B	0x0031 ;?ICS?lstr15_Robo2_32v1.1+0
; end of ?ICS?lstr15_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr16_Robo2_32v1.1
0x170D	0x0030 ;?ICS?lstr16_Robo2_32v1.1+0
; end of ?ICS?lstr16_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr32_Robo2_32v1.1
0x170F	0x3039 ;?ICS?lstr32_Robo2_32v1.1+0
0x1711	0x7420 ;?ICS?lstr32_Robo2_32v1.1+2
0x1713	0x206F ;?ICS?lstr32_Robo2_32v1.1+4
0x1715	0x6972 ;?ICS?lstr32_Robo2_32v1.1+6
0x1717	0x6867 ;?ICS?lstr32_Robo2_32v1.1+8
0x1719	0x2E74 ;?ICS?lstr32_Robo2_32v1.1+10
0x171B	0x202E ;?ICS?lstr32_Robo2_32v1.1+12
0x171D	0x2020 ;?ICS?lstr32_Robo2_32v1.1+14
0x171F	0x00 ;?ICS?lstr32_Robo2_32v1.1+16
; end of ?ICS?lstr32_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr31_Robo2_32v1.1
0x1720	0x3039 ;?ICS?lstr31_Robo2_32v1.1+0
0x1722	0x7420 ;?ICS?lstr31_Robo2_32v1.1+2
0x1724	0x206F ;?ICS?lstr31_Robo2_32v1.1+4
0x1726	0x656C ;?ICS?lstr31_Robo2_32v1.1+6
0x1728	0x7466 ;?ICS?lstr31_Robo2_32v1.1+8
0x172A	0x2E2E ;?ICS?lstr31_Robo2_32v1.1+10
0x172C	0x2020 ;?ICS?lstr31_Robo2_32v1.1+12
0x172E	0x0020 ;?ICS?lstr31_Robo2_32v1.1+14
; end of ?ICS?lstr31_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr33_Robo2_32v1.1
0x1730	0x3039 ;?ICS?lstr33_Robo2_32v1.1+0
0x1732	0x7420 ;?ICS?lstr33_Robo2_32v1.1+2
0x1734	0x206F ;?ICS?lstr33_Robo2_32v1.1+4
0x1736	0x656C ;?ICS?lstr33_Robo2_32v1.1+6
0x1738	0x7466 ;?ICS?lstr33_Robo2_32v1.1+8
0x173A	0x2E2E ;?ICS?lstr33_Robo2_32v1.1+10
0x173C	0x2020 ;?ICS?lstr33_Robo2_32v1.1+12
0x173E	0x0020 ;?ICS?lstr33_Robo2_32v1.1+14
; end of ?ICS?lstr33_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr1_Robo2_32v1.1
0x1740	0x6F43 ;?ICS?lstr1_Robo2_32v1.1+0
0x1742	0x6E6E ;?ICS?lstr1_Robo2_32v1.1+2
0x1744	0x6365 ;?ICS?lstr1_Robo2_32v1.1+4
0x1746	0x6974 ;?ICS?lstr1_Robo2_32v1.1+6
0x1748	0x6E6F ;?ICS?lstr1_Robo2_32v1.1+8
0x174A	0x4520 ;?ICS?lstr1_Robo2_32v1.1+10
0x174C	0x7473 ;?ICS?lstr1_Robo2_32v1.1+12
0x174E	0x6261 ;?ICS?lstr1_Robo2_32v1.1+14
0x1750	0x696C ;?ICS?lstr1_Robo2_32v1.1+16
0x1752	0x6873 ;?ICS?lstr1_Robo2_32v1.1+18
0x1754	0x6465 ;?ICS?lstr1_Robo2_32v1.1+20
0x1756	0x0021 ;?ICS?lstr1_Robo2_32v1.1+22
; end of ?ICS?lstr1_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr2_Robo2_32v1.1
0x1758	0x6F6D ;?ICS?lstr2_Robo2_32v1.1+0
0x175A	0x6576 ;?ICS?lstr2_Robo2_32v1.1+2
0x175C	0x6620 ;?ICS?lstr2_Robo2_32v1.1+4
0x175E	0x726F ;?ICS?lstr2_Robo2_32v1.1+6
0x1760	0x6177 ;?ICS?lstr2_Robo2_32v1.1+8
0x1762	0x6472 ;?ICS?lstr2_Robo2_32v1.1+10
0x1764	0x00 ;?ICS?lstr2_Robo2_32v1.1+12
; end of ?ICS?lstr2_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS_debugText
0x1765	0x00F9 ;?ICS_debugText+0
; end of ?ICS_debugText
;Robo2 v1.1.c,0 :: ?ICS?lstr30_Robo2_32v1.1
0x1767	0x3039 ;?ICS?lstr30_Robo2_32v1.1+0
0x1769	0x7420 ;?ICS?lstr30_Robo2_32v1.1+2
0x176B	0x206F ;?ICS?lstr30_Robo2_32v1.1+4
0x176D	0x6972 ;?ICS?lstr30_Robo2_32v1.1+6
0x176F	0x6867 ;?ICS?lstr30_Robo2_32v1.1+8
0x1771	0x2E74 ;?ICS?lstr30_Robo2_32v1.1+10
0x1773	0x202E ;?ICS?lstr30_Robo2_32v1.1+12
0x1775	0x2020 ;?ICS?lstr30_Robo2_32v1.1+14
0x1777	0x00 ;?ICS?lstr30_Robo2_32v1.1+16
; end of ?ICS?lstr30_Robo2_32v1.1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _SETFOV32
0x0034      [14]    _RES032
0x0042       [8]    _FIXSIGN32
0x004A      [80]    _Mul_16x16_U
0x009A      [26]    _SETFUN32
0x00B4      [14]    _UART1_Write
0x00C2     [482]    _NRM4032
0x02A4     [108]    _PWM1_Set_Duty
0x0310     [108]    _PWM2_Set_Duty
0x037C      [12]    _motorLeft_reverse
0x0388    [1056]    _Add_32x32_FP
0x07A8      [12]    _motorRight_reverse
0x07B4      [12]    _motorRight_foward
0x07C0     [114]    _NRM3232
0x0832       [6]    _motorLeft_stop
0x0838      [28]    _SETIOV3224
0x0854       [6]    _motorRight_stop
0x085A      [12]    _motorLeft_foward
0x0866      [52]    _UART1_Write_Text
0x089A      [14]    _turnLeft
0x08A8     [294]    _Mul_32x32_FP
0x09CE      [64]    _Int2Double
0x0A0E      [22]    _rotateAntiClockwise
0x0A24     [466]    _sendSensorStatus
0x0BF6       [6]    _stop
0x0BFC      [22]    _moveForward
0x0C12       [8]    _Sub_32x32_FP
0x0C1A     [210]    _Double2Int
0x0CEC      [22]    _rotateClockwise
0x0D02      [14]    _turnRight
0x0D10       [8]    _PWM1_Init
0x0D18      [88]    _UART1_Init
0x0D70      [10]    _PWM2_Start
0x0D7A      [10]    _PWM1_Start
0x0D84     [548]    _lineFollowNormal
0x0FA8    [1044]    _lineFollowPID
0x13BC       [8]    _PWM2_Init
0x13C4      [16]    ___CC2DW
0x13D4      [62]    _configure
0x1412     [312]    _lineFollow
0x154A      [18]    _UART1_Read
0x155C     [104]    _setPID
0x15C4     [176]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    ?lstr4_Robo2_32v1.1
0x0017       [2]    ?lstr5_Robo2_32v1.1
0x0019      [23]    ?lstr36_Robo2_32v1.1
0x0030       [2]    ?lstr3_Robo2_32v1.1
0x0032       [2]    ?lstr8_Robo2_32v1.1
0x0034       [2]    ?lstr9_Robo2_32v1.1
0x0036       [2]    ?lstr6_Robo2_32v1.1
0x0038       [2]    ?lstr7_Robo2_32v1.1
0x003A      [24]    ?lstr29_Robo2_32v1.1
0x0052       [2]    _ConnectionEstablished
0x0054      [21]    ?lstr28_Robo2_32v1.1
0x0069      [23]    ?lstr34_Robo2_32v1.1
0x0080      [16]    ?lstr35_Robo2_32v1.1
0x0090       [2]    ?lstr10_Robo2_32v1.1
0x0092       [5]    ?lstr21_Robo2_32v1.1
0x0097       [5]    ?lstr22_Robo2_32v1.1
0x009C       [2]    ?lstr19_Robo2_32v1.1
0x009E       [2]    ?lstr20_Robo2_32v1.1
0x00A0       [2]    ?lstr13_Robo2_32v1.1
0x00A2       [2]    ?lstr14_Robo2_32v1.1
0x00A4       [2]    ?lstr11_Robo2_32v1.1
0x00A6       [2]    ?lstr12_Robo2_32v1.1
0x00A8       [2]    ?lstr17_Robo2_32v1.1
0x00AA       [2]    ?lstr18_Robo2_32v1.1
0x00AC       [2]    ?lstr15_Robo2_32v1.1
0x00AE       [2]    ?lstr16_Robo2_32v1.1
0x00B0      [17]    ?lstr32_Robo2_32v1.1
0x00C1      [16]    ?lstr31_Robo2_32v1.1
0x00D1      [16]    ?lstr33_Robo2_32v1.1
0x00E1      [24]    ?lstr1_Robo2_32v1.1
0x00F9      [13]    ?lstr2_Robo2_32v1.1
0x0106       [2]    _debugText
0x0108      [17]    ?lstr30_Robo2_32v1.1
0x0119       [2]    _MAX_RPM
0x011B       [2]    _count
0x011D       [1]    _receiveCommand
0x011E       [4]    _UART_Rdy_Ptr
0x0122       [4]    _UART_Tx_Idle_Ptr
0x0126       [4]    _UART_Wr_Ptr
0x012A       [4]    _UART_Rd_Ptr
0x012E       [4]    _correction
0x0132       [2]    _deviation
0x0134       [2]    _TEST_RPM
0x0136       [4]    _totalError
0x013A       [4]    _Kd
0x013E       [4]    _Kp
0x0142       [4]    _Ki
0x0146       [2]    _previousDeviation
0x0148       [2]    _MIN_RPM
0x014A       [2]    _PID_RightRPM
0x014C       [2]    _PID_LeftRPM
0x014E       [2]    _MID_RPM
0x0150       [4]    FARG_PWM2_Init_PWM_Freq
0x0150      [12]    FLOC__lineFollowPID
