;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 10:59:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    ?lstr8_Robo2_32v1.1
0x0017       [2]    ?lstr9_Robo2_32v1.1
0x0019       [2]    ?lstr6_Robo2_32v1.1
0x001B       [2]    ?lstr7_Robo2_32v1.1
0x001D       [2]    ?lstr10_Robo2_32v1.1
0x001F       [2]    ?lstr13_Robo2_32v1.1
0x0021       [2]    ?lstr14_Robo2_32v1.1
0x0023       [2]    ?lstr11_Robo2_32v1.1
0x0025       [2]    ?lstr12_Robo2_32v1.1
0x0027       [2]    ?lstr5_Robo2_32v1.1
0x0029       [2]    ?lstr3_Robo2_32v1.1
0x002B       [2]    ?lstr4_Robo2_32v1.1
0x002D      [23]    ?lstr36_Robo2_32v1.1
0x0044      [19]    ?lstr37_Robo2_32v1.1
0x0057      [16]    ?lstr35_Robo2_32v1.1
0x0067      [24]    ?lstr38_Robo2_32v1.1
0x007F      [23]    ?lstr34_Robo2_32v1.1
0x0096       [2]    ?lstr17_Robo2_32v1.1
0x0098       [2]    ?lstr18_Robo2_32v1.1
0x009A       [2]    ?lstr15_Robo2_32v1.1
0x009C       [2]    ?lstr16_Robo2_32v1.1
0x009E       [2]    ?lstr19_Robo2_32v1.1
0x00A0       [5]    ?lstr22_Robo2_32v1.1
0x00A5       [2]    _ConnectionEstablished
0x00A7       [2]    ?lstr20_Robo2_32v1.1
0x00A9       [5]    ?lstr21_Robo2_32v1.1
0x00AE      [14]    ?lstr26_Robo2_32v1.1
0x00BC      [11]    ?lstr25_Robo2_32v1.1
0x00C7      [18]    ?lstr27_Robo2_32v1.1
0x00D9      [10]    ?lstr24_Robo2_32v1.1
0x00E3      [24]    ?lstr1_Robo2_32v1.1
0x00FB      [13]    ?lstr2_Robo2_32v1.1
0x0108      [15]    ?lstr23_Robo2_32v1.1
0x0117       [2]    _debugText
0x0119       [4]    _Kd
0x011D       [4]    _totalError
0x0121       [4]    _Kp
0x0125       [4]    _Ki
0x0129       [2]    _previousDeviation
0x012B       [2]    _PID_LeftRPM
0x012D       [2]    _PID_RightRPM
0x012F       [1]    _receiveCommand
0x0130       [4]    _UART_Rdy_Ptr
0x0134       [4]    _UART_Tx_Idle_Ptr
0x0138       [4]    _UART_Wr_Ptr
0x013C       [4]    _UART_Rd_Ptr
0x0140       [2]    _count
0x0142       [2]    _MAX_RPM
0x0144       [2]    _TEST_RPM
0x0146       [2]    _MIN_RPM
0x0148       [2]    _MID_RPM
0x014A       [2]    FARG_rotateAntiClockwise_pwm
0x014A       [2]    FARG_rotateClockwise_pwm
0x014C       [4]    FARG_PWM2_Init_PWM_Freq
0x014C       [2]    FARG_UART1_Write_Text_uart_text
0x014C       [2]    FARG_moveForward_pwmLeft
0x014C       [4]    FARG_PWM1_Init_PWM_Freq
0x014C       [2]    FARG_motorLeft_reverse_pwm
0x014C       [2]    FARG_motorRight_reverse_pwm
0x014E       [2]    FARG_moveForward_pwmRight
0x014E       [1]    UART1_Write_Text_data__L0
0x014F       [1]    UART1_Write_Text_counter_L0
0x0150       [1]    FARG_UART1_Write_data_
0x0150       [2]    FARG_motorRight_foward_pwm
0x0150       [2]    FARG_motorLeft_foward_pwm
0x0152       [1]    FARG_PWM2_Set_Duty_new_duty
0x0152       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F80       [1]    PORTA
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA2_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC4_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD0_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE1_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB2_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC5_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD5_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE1_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA4_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC5_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD1_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [1]    TRISE
0x0F96       [0]    IBF_TRISE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [1]    PIR1
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    TXIP_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [1]    RCSTA
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    RC8_9_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TRMT_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3CCP1_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    DC1B0_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC1       [0]    ADCS2_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    ADFM_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [1]    ADCON1
0x0FC2       [0]    GO_bit
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    ADCS0_bit
0x0FC2       [0]    ADCS1_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    CHS2_bit
0x0FC3       [2]    ADRES
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC5       [0]    SEN_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    ACKDT_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    SSPM3_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    TOUTPS0_bit
0x0FCA       [0]    TOUTPS1_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [1]    T2CON
0x0FCA       [0]    TOUTPS3_bit
0x0FCA       [0]    TOUTPS2_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    T1INSYNC_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    RD16_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    IPEN_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    POR_bit
0x0FD0       [0]    PD_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    TO__bit
0x0FD0       [1]    RCON
0x0FD1       [0]    SWDTE_bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTEN_bit
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [1]    LVDCON
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    LVDL2_bit
0x0FD3       [0]    SCS_bit
0x0FD3       [1]    OSCCON
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    T0PS0_bit
0x0FD5       [0]    T0PS1_bit
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    T0SE_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    N_bit
0x0FD8       [0]    DC_bit
0x0FD8       [0]    OV_bit
0x0FD8       [0]    Z_bit
0x0FD8       [1]    STATUS
0x0FD8       [0]    C_bit
0x0FD9       [2]    FSR2
0x0FD9       [2]    FSR2PTR
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [2]    FSR1PTR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0PTR
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [0]    INT2IP_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT1IP_bit
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT1IF_bit
0x0FF1       [0]    RBIP_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    T0IP_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF2       [1]    INTCON
0x0FF2       [1]    INTCON1
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    INT0E_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    GIEL_bit
0x0FF3       [2]    PROD
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [0]    TBLPTRU1_bit
0x0FF8       [0]    ACSS_bit
0x0FF8       [0]    TBLPTRU0_bit
0x0FF8       [0]    TBLPTRU4_bit
0x0FF8       [0]    TBLPTRU3_bit
0x0FF8       [0]    TBLPTRU2_bit
0x0FF8       [1]    TBLPTRU
0x0FF9       [1]    PCL
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU4_bit
0x0FFB       [0]    PCU1_bit
0x0FFB       [0]    PCU0_bit
0x0FFB       [0]    PCU3_bit
0x0FFB       [0]    PCU2_bit
0x0FFB       [1]    PCLATU
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKFUL_bit
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07A8       [2]    ?ICS?lstr8_Robo2_32v1.1
0x07AA       [2]    ?ICS?lstr9_Robo2_32v1.1
0x07AC       [2]    ?ICS?lstr6_Robo2_32v1.1
0x07AE       [2]    ?ICS?lstr7_Robo2_32v1.1
0x07B0       [2]    ?ICS?lstr10_Robo2_32v1.1
0x07B2       [2]    ?ICS?lstr13_Robo2_32v1.1
0x07B4       [2]    ?ICS?lstr14_Robo2_32v1.1
0x07B6       [2]    ?ICS?lstr11_Robo2_32v1.1
0x07B8       [2]    ?ICS?lstr12_Robo2_32v1.1
0x07BA       [2]    ?ICS?lstr5_Robo2_32v1.1
0x07BC       [2]    ?ICS?lstr3_Robo2_32v1.1
0x07BE       [2]    ?ICS?lstr4_Robo2_32v1.1
0x07C0      [23]    ?ICS?lstr36_Robo2_32v1.1
0x07D7      [19]    ?ICS?lstr37_Robo2_32v1.1
0x07EA      [16]    ?ICS?lstr35_Robo2_32v1.1
0x07FA      [24]    ?ICS?lstr38_Robo2_32v1.1
0x0812      [23]    ?ICS?lstr34_Robo2_32v1.1
0x0829       [2]    ?ICS?lstr17_Robo2_32v1.1
0x082B       [2]    ?ICS?lstr18_Robo2_32v1.1
0x082D       [2]    ?ICS?lstr15_Robo2_32v1.1
0x082F       [2]    ?ICS?lstr16_Robo2_32v1.1
0x0831       [2]    ?ICS?lstr19_Robo2_32v1.1
0x0833       [5]    ?ICS?lstr22_Robo2_32v1.1
0x0838       [2]    ?ICS_ConnectionEstablished
0x083A       [2]    ?ICS?lstr20_Robo2_32v1.1
0x083C       [5]    ?ICS?lstr21_Robo2_32v1.1
0x0841      [14]    ?ICS?lstr26_Robo2_32v1.1
0x084F      [11]    ?ICS?lstr25_Robo2_32v1.1
0x085A      [18]    ?ICS?lstr27_Robo2_32v1.1
0x086C      [10]    ?ICS?lstr24_Robo2_32v1.1
0x0876      [24]    ?ICS?lstr1_Robo2_32v1.1
0x088E      [13]    ?ICS?lstr2_Robo2_32v1.1
0x089B      [15]    ?ICS?lstr23_Robo2_32v1.1
0x08AA       [2]    ?ICS_debugText
//** Label List: ** 
//----------------------------------------------
  L_testMotion0
  L_testMotion1
  L_testMotion2
  L_sendSensorStatus3
  L_sendSensorStatus4
  L_sendSensorStatus5
  L_sendSensorStatus6
  L_sendSensorStatus7
  L_sendSensorStatus8
  L_sendSensorStatus9
  L_sendSensorStatus10
  L_sendSensorStatus11
  L_sendSensorStatus12
  L_sendSensorStatus13
  L_sendSensorStatus14
  L_sendSensorStatus15
  L_sendSensorStatus16
  L_sendSensorStatus17
  L_sendSensorStatus18
  L_sendSensorStatus19
  L_sendSensorStatus20
  L_sendSensorStatus21
  L_sendSensorStatus22
  L_sendSensorStatus23
  L_sendSensorStatus24
  L_sendSensorStatus25
  L_sendSensorStatus26
  L_sendSensorStatus27
  L_sendSensorStatus28
  L_sendSensorStatus29
  L_sendSensorStatus30
  L_sendSensorStatus31
  L_sendSensorStatus32
  L_testPIC33
  L_testPIC34
  L_testPIC35
  L_testPIC36
  L_testPIC37
  L_testPIC38
  L_testPIC39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollowNormal63
  L_lineFollowNormal64
  L_lineFollowNormal65
  L_lineFollowNormal66
  L_lineFollowNormal67
  L_lineFollowNormal68
  L_lineFollowNormal69
  L_lineFollowNormal70
  L_lineFollowNormal71
  L_lineFollowNormal72
  L_lineFollowNormal73
  L_lineFollowNormal74
  L_lineFollowNormal75
  L_lineFollowNormal76
  L_lineFollowNormal77
  L_lineFollowNormal78
  L_lineFollowNormal79
  L_lineFollowNormal80
  L_lineFollowNormal81
  L_lineFollowNormal82
  L_lineFollowNormal83
  L_lineFollowNormal84
  L_lineFollowNormal85
  L_lineFollowNormal86
  L_lineFollowNormal87
  L_lineFollowNormal88
  L_lineFollowNormal89
  L_lineFollowNormal90
  L_lineFollowNormal91
  L_lineFollowNormal92
  L_lineFollowNormal93
  L_lineFollowNormal94
  L_lineFollowNormal95
  L_lineFollowNormal96
  L_lineFollowNormal97
  L_lineFollowNormal98
  L_lineFollowNormal99
  L_lineFollowNormal100
  L_lineFollowNormal101
  L_lineFollowNormal102
  L_lineFollowNormal103
  L_lineFollowNormal104
  L_lineFollowNormal105
  L_lineFollowNormal106
  L_lineFollowNormal107
  L_lineFollowNormal108
  L_lineFollowNormal109
  L_lineFollowNormal110
  L_lineFollowNormal111
  L_lineFollowNormal112
  L_lineFollowNormal113
  L_lineFollowNormal114
  L_lineFollowNormal115
  L_lineFollowNormal116
