;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 6:01:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1438	0xD013      	BRA         L_lineFollow27
0x143A	0xB681      	BTFSC       PORTB, 3 
0x143C	0xD011      	BRA         L_lineFollow27
0x143E	0xB883      	BTFSC       PORTD, 4 
0x1440	0xD00F      	BRA         L_lineFollow27
0x1442	0xBA83      	BTFSC       PORTD, 5 
0x1444	0xD00D      	BRA         L_lineFollow27
0x1446	0xBC83      	BTFSC       PORTD, 6 
0x1448	0xD00B      	BRA         L_lineFollow27
0x144A	0xBE83      	BTFSC       PORTD, 7 
0x144C	0xD009      	BRA         L_lineFollow27
0x144E	0xB481      	BTFSC       PORTB, 2 
0x1450	0xD007      	BRA         L_lineFollow27
0x1452	0xBC81      	BTFSC       PORTB, 6 
0x1454	0xD005      	BRA         L_lineFollow27
0x1456	0xBE81      	BTFSC       PORTB, 7 
0x1458	0xD003      	BRA         L_lineFollow27
0x145A	0x0E01      	MOVLW       1
0x145C	0x6E00      	MOVWF       R0 
0x145E	0xD001      	BRA         L_lineFollow26
L_lineFollow27:
0x1460	0x6A00      	CLRF        R0 
L_lineFollow26:
0x1462	0x5200      	MOVF        R0, 1 
0x1464	0xE001      	BZ          L__lineFollow170
0x1466	0xD011      	BRA         L_lineFollow30
L__lineFollow170:
;Robo2.c,67 :: 		stop();
0x1468	0xDC65      	RCALL       _stop
;Robo2.c,68 :: 		sendSensorStatus();
0x146A	0xF005EC89  	CALL        _sendSensorStatus, 0
;Robo2.c,69 :: 		delay_ms(200);
0x146E	0x0E06      	MOVLW       6
0x1470	0x6E0B      	MOVWF       R11, 0
0x1472	0x0E13      	MOVLW       19
0x1474	0x6E0C      	MOVWF       R12, 0
0x1476	0x0EAD      	MOVLW       173
0x1478	0x6E0D      	MOVWF       R13, 0
L_lineFollow31:
0x147A	0x2E0D      	DECFSZ      R13, 1, 0
0x147C	0xD7FE      	BRA         L_lineFollow31
0x147E	0x2E0C      	DECFSZ      R12, 1, 0
0x1480	0xD7FC      	BRA         L_lineFollow31
0x1482	0x2E0B      	DECFSZ      R11, 1, 0
0x1484	0xD7FA      	BRA         L_lineFollow31
0x1486	0x0000      	NOP
0x1488	0x0000      	NOP
;Robo2.c,70 :: 		}
L_lineFollow30:
L_lineFollow23:
L_lineFollow15:
;Robo2.c,71 :: 		}
0x148A	0xD75C      	BRA         L_lineFollow8
;Robo2.c,72 :: 		}
0x148C	0x0012      	RETURN      0
; end of _lineFollow
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x148E	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x1492	0xA2AB      	BTFSS       RCSTA, 1 
0x1494	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x1496	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x1498	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x149A	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
0x149E	0x0012      	RETURN      0
; end of _UART1_Read
_setPID:
;Robo2.c,139 :: 		void setPID(){
;Robo2.c,140 :: 		MIN_RPM = 185;       //155
0x14A0	0x0EB9      	MOVLW       185
0x14A2	0x0100      	MOVLB       0
0x14A4	0x6FDA      	MOVWF       _MIN_RPM, 1
0x14A6	0x0E00      	MOVLW       0
0x14A8	0x6FDB      	MOVWF       _MIN_RPM+1, 1
;Robo2.c,141 :: 		MID_RPM = 180;
0x14AA	0x0EB4      	MOVLW       180
0x14AC	0x0101      	MOVLB       1
0x14AE	0x6F09      	MOVWF       _MID_RPM, 1
0x14B0	0x0E00      	MOVLW       0
0x14B2	0x6F0A      	MOVWF       _MID_RPM+1, 1
;Robo2.c,142 :: 		MAX_RPM = 255;
0x14B4	0x0EFF      	MOVLW       255
0x14B6	0x0100      	MOVLB       0
0x14B8	0x6FDC      	MOVWF       _MAX_RPM, 1
0x14BA	0x0E00      	MOVLW       0
0x14BC	0x6FDD      	MOVWF       _MAX_RPM+1, 1
;Robo2.c,143 :: 		TEST_RPM = 200;
0x14BE	0x0EC8      	MOVLW       200
0x14C0	0x0101      	MOVLB       1
0x14C2	0x6F0B      	MOVWF       _TEST_RPM, 1
0x14C4	0x0E00      	MOVLW       0
0x14C6	0x6F0C      	MOVWF       _TEST_RPM+1, 1
;Robo2.c,145 :: 		Kp = 9;
0x14C8	0x0E00      	MOVLW       0
0x14CA	0x0100      	MOVLB       0
0x14CC	0x6FF6      	MOVWF       _Kp, 1
0x14CE	0x0E00      	MOVLW       0
0x14D0	0x6FF7      	MOVWF       _Kp+1, 1
0x14D2	0x0E10      	MOVLW       16
0x14D4	0x6FF8      	MOVWF       _Kp+2, 1
0x14D6	0x0E82      	MOVLW       130
0x14D8	0x6FF9      	MOVWF       _Kp+3, 1
;Robo2.c,146 :: 		Ki = 0;
0x14DA	0x6BF2      	CLRF        _Ki, 1
0x14DC	0x6BF3      	CLRF        _Ki+1, 1
0x14DE	0x6BF4      	CLRF        _Ki+2, 1
0x14E0	0x6BF5      	CLRF        _Ki+3, 1
;Robo2.c,147 :: 		Kd = 0;
0x14E2	0x0101      	MOVLB       1
0x14E4	0x6B01      	CLRF        _Kd, 1
0x14E6	0x6B02      	CLRF        _Kd+1, 1
0x14E8	0x6B03      	CLRF        _Kd+2, 1
0x14EA	0x6B04      	CLRF        _Kd+3, 1
;Robo2.c,149 :: 		totalError = 0;
0x14EC	0x0100      	MOVLB       0
0x14EE	0x6BEE      	CLRF        _totalError, 1
0x14F0	0x6BEF      	CLRF        _totalError+1, 1
0x14F2	0x6BF0      	CLRF        _totalError+2, 1
0x14F4	0x6BF1      	CLRF        _totalError+3, 1
;Robo2.c,150 :: 		previousDeviation = 0;
0x14F6	0x6BFC      	CLRF        _previousDeviation, 1
0x14F8	0x6BFD      	CLRF        _previousDeviation+1, 1
;Robo2.c,151 :: 		PID_LeftRPM = 0;
0x14FA	0x6BFA      	CLRF        _PID_LeftRPM, 1
0x14FC	0x6BFB      	CLRF        _PID_LeftRPM+1, 1
;Robo2.c,152 :: 		PID_RightRPM = 0;
0x14FE	0x0101      	MOVLB       1
0x1500	0x6B0D      	CLRF        _PID_RightRPM, 1
0x1502	0x6B0E      	CLRF        _PID_RightRPM+1, 1
;Robo2.c,154 :: 		Pwm1_Set_Duty(MID_RPM);
0x1504	0x0EB4      	MOVLW       180
0x1506	0x6F22      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1508	0xF000EC90  	CALL        _PWM1_Set_Duty, 0
;Robo2.c,155 :: 		Pwm2_Set_Duty(MID_RPM);
0x150C	0xF122C109  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x1510	0xF000EC5A  	CALL        _PWM2_Set_Duty, 0
;Robo2.c,156 :: 		}
0x1514	0x0012      	RETURN      0
; end of _setPID
_main:
0x1516	0xF00BEC47  	CALL        5774, 0
;Robo2.c,22 :: 		void main() {
;Robo2.c,23 :: 		configure();
0x151A	0xDEF5      	RCALL       _configure
;Robo2.c,25 :: 		UART1_Write_Text(ConnectionEstablished);
0x151C	0xF11FC035  	MOVFF       _ConnectionEstablished, FARG_UART1_Write_Text_uart_text
0x1520	0xF120C036  	MOVFF       _ConnectionEstablished+1, FARG_UART1_Write_Text_uart_text+1
0x1524	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,26 :: 		setPID();
0x1528	0xDFBB      	RCALL       _setPID
;Robo2.c,32 :: 		debugText = "          Starting..  ";
0x152A	0x0E37      	MOVLW       ?lstr3_Robo2
0x152C	0x0100      	MOVLB       0
0x152E	0x6F83      	MOVWF       _debugText, 1
0x1530	0x0E00      	MOVLW       hi_addr(?lstr3_Robo2)
0x1532	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,33 :: 		UART1_Write_Text(debugText);
0x1534	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1538	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x153C	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,35 :: 		delay_ms(1000);
0x1540	0x0E1A      	MOVLW       26
0x1542	0x6E0B      	MOVWF       R11, 0
0x1544	0x0E5E      	MOVLW       94
0x1546	0x6E0C      	MOVWF       R12, 0
0x1548	0x0E6E      	MOVLW       110
0x154A	0x6E0D      	MOVWF       R13, 0
L_main3:
0x154C	0x2E0D      	DECFSZ      R13, 1, 0
0x154E	0xD7FE      	BRA         L_main3
0x1550	0x2E0C      	DECFSZ      R12, 1, 0
0x1552	0xD7FC      	BRA         L_main3
0x1554	0x2E0B      	DECFSZ      R11, 1, 0
0x1556	0xD7FA      	BRA         L_main3
0x1558	0x0000      	NOP
;Robo2.c,36 :: 		debugText = "Test Sensors   ";
0x155A	0x0E25      	MOVLW       ?lstr4_Robo2
0x155C	0x0100      	MOVLB       0
0x155E	0x6F83      	MOVWF       _debugText, 1
0x1560	0x0E00      	MOVLW       hi_addr(?lstr4_Robo2)
0x1562	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,37 :: 		UART1_Write_Text(debugText);
0x1564	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1568	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x156C	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,39 :: 		for(count=0; count<5; count++){
0x1570	0x0100      	MOVLB       0
0x1572	0x6BD7      	CLRF        _count, 1
0x1574	0x6BD8      	CLRF        _count+1, 1
L_main4:
0x1576	0x0E80      	MOVLW       128
0x1578	0x19D8      	XORWF       _count+1, 0, 1
0x157A	0x6E00      	MOVWF       R0 
0x157C	0x0E80      	MOVLW       128
0x157E	0x5C00      	SUBWF       R0, 0 
0x1580	0xE102      	BNZ         L__main201
0x1582	0x0E05      	MOVLW       5
0x1584	0x5DD7      	SUBWF       _count, 0, 1
L__main201:
0x1586	0xE216      	BC          L_main5
;Robo2.c,40 :: 		receiveCommand = UART1_Read();
0x1588	0xDF82      	RCALL       _UART1_Read
0x158A	0xF0D9C000  	MOVFF       R0, _receiveCommand
;Robo2.c,41 :: 		sendSensorStatus();
0x158E	0xF005EC89  	CALL        _sendSensorStatus, 0
;Robo2.c,42 :: 		delay_ms(1000);
0x1592	0x0E1A      	MOVLW       26
0x1594	0x6E0B      	MOVWF       R11, 0
0x1596	0x0E5E      	MOVLW       94
0x1598	0x6E0C      	MOVWF       R12, 0
0x159A	0x0E6E      	MOVLW       110
0x159C	0x6E0D      	MOVWF       R13, 0
L_main7:
0x159E	0x2E0D      	DECFSZ      R13, 1, 0
0x15A0	0xD7FE      	BRA         L_main7
0x15A2	0x2E0C      	DECFSZ      R12, 1, 0
0x15A4	0xD7FC      	BRA         L_main7
0x15A6	0x2E0B      	DECFSZ      R11, 1, 0
0x15A8	0xD7FA      	BRA         L_main7
0x15AA	0x0000      	NOP
;Robo2.c,39 :: 		for(count=0; count<5; count++){
0x15AC	0x0100      	MOVLB       0
0x15AE	0x4BD7      	INFSNZ      _count, 1, 1
0x15B0	0x2BD8      	INCF        _count+1, 1, 1
;Robo2.c,43 :: 		}                                                  //while( receiveCommand != 'A' && receiveCommand != 'a' );
0x15B2	0xD7E1      	BRA         L_main4
L_main5:
;Robo2.c,45 :: 		debugText = "Start Line follow..   ";
0x15B4	0x0E52      	MOVLW       ?lstr5_Robo2
0x15B6	0x6F83      	MOVWF       _debugText, 1
0x15B8	0x0E00      	MOVLW       hi_addr(?lstr5_Robo2)
0x15BA	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,46 :: 		UART1_Write_Text(debugText);
0x15BC	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x15C0	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x15C4	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,48 :: 		lineFollow();
0x15C8	0xDEBD      	RCALL       _lineFollow
;Robo2.c,49 :: 		}
0x15CA	0xD7FF      	BRA         $+0
; end of _main
0x168E	0xF015EE10  	LFSR        1, 21
0x1692	0x0EC2      	MOVLW       194
0x1694	0x6E00      	MOVWF       R0 
0x1696	0x0E01      	MOVLW       1
0x1698	0x6E01      	MOVWF       R1 
0x169A	0x0ECC      	MOVLW       204
0x169C	0x6EF6      	MOVWF       4086 
0x169E	0x0E15      	MOVLW       21
0x16A0	0x6EF7      	MOVWF       TBLPTRH 
0x16A2	0x0E00      	MOVLW       0
0x16A4	0x6EF8      	MOVWF       TBLPTRU 
0x16A6	0xF009EC7B  	CALL        4854, 0
0x16AA	0x0012      	RETURN      0
;Robo2.c,0 :: ?ICS?lstr12_Robo2
0x15CC	0x0031 ;?ICS?lstr12_Robo2+0
; end of ?ICS?lstr12_Robo2
;Robo2.c,0 :: ?ICS?lstr13_Robo2
0x15CE	0x0030 ;?ICS?lstr13_Robo2+0
; end of ?ICS?lstr13_Robo2
;Robo2.c,0 :: ?ICS?lstr10_Robo2
0x15D0	0x0031 ;?ICS?lstr10_Robo2+0
; end of ?ICS?lstr10_Robo2
;Robo2.c,0 :: ?ICS?lstr11_Robo2
0x15D2	0x0030 ;?ICS?lstr11_Robo2+0
; end of ?ICS?lstr11_Robo2
;Robo2.c,0 :: ?ICS?lstr16_Robo2
0x15D4	0x0031 ;?ICS?lstr16_Robo2+0
; end of ?ICS?lstr16_Robo2
;Robo2.c,0 :: ?ICS?lstr17_Robo2
0x15D6	0x0030 ;?ICS?lstr17_Robo2+0
; end of ?ICS?lstr17_Robo2
;Robo2.c,0 :: ?ICS?lstr14_Robo2
0x15D8	0x0031 ;?ICS?lstr14_Robo2+0
; end of ?ICS?lstr14_Robo2
;Robo2.c,0 :: ?ICS?lstr15_Robo2
0x15DA	0x0030 ;?ICS?lstr15_Robo2+0
; end of ?ICS?lstr15_Robo2
;Robo2.c,0 :: ?ICS?lstr4_Robo2
0x15DC	0x6554 ;?ICS?lstr4_Robo2+0
0x15DE	0x7473 ;?ICS?lstr4_Robo2+2
0x15E0	0x5320 ;?ICS?lstr4_Robo2+4
0x15E2	0x6E65 ;?ICS?lstr4_Robo2+6
0x15E4	0x6F73 ;?ICS?lstr4_Robo2+8
0x15E6	0x7372 ;?ICS?lstr4_Robo2+10
0x15E8	0x2020 ;?ICS?lstr4_Robo2+12
0x15EA	0x0020 ;?ICS?lstr4_Robo2+14
; end of ?ICS?lstr4_Robo2
;Robo2.c,0 :: ?ICS_ConnectionEstablished
0x15EC	0x0085 ;?ICS_ConnectionEstablished+0
; end of ?ICS_ConnectionEstablished
;Robo2.c,0 :: ?ICS?lstr3_Robo2
0x15EE	0x2020 ;?ICS?lstr3_Robo2+0
0x15F0	0x2020 ;?ICS?lstr3_Robo2+2
0x15F2	0x2020 ;?ICS?lstr3_Robo2+4
0x15F4	0x2020 ;?ICS?lstr3_Robo2+6
0x15F6	0x2020 ;?ICS?lstr3_Robo2+8
0x15F8	0x7453 ;?ICS?lstr3_Robo2+10
0x15FA	0x7261 ;?ICS?lstr3_Robo2+12
0x15FC	0x6974 ;?ICS?lstr3_Robo2+14
0x15FE	0x676E ;?ICS?lstr3_Robo2+16
0x1600	0x2E2E ;?ICS?lstr3_Robo2+18
0x1602	0x2020 ;?ICS?lstr3_Robo2+20
0x1604	0x00 ;?ICS?lstr3_Robo2+22
; end of ?ICS?lstr3_Robo2
;Robo2.c,0 :: ?ICS?lstr8_Robo2
0x1605	0x0031 ;?ICS?lstr8_Robo2+0
; end of ?ICS?lstr8_Robo2
;Robo2.c,0 :: ?ICS?lstr9_Robo2
0x1607	0x0030 ;?ICS?lstr9_Robo2+0
; end of ?ICS?lstr9_Robo2
;Robo2.c,0 :: ?ICS?lstr5_Robo2
0x1609	0x7453 ;?ICS?lstr5_Robo2+0
0x160B	0x7261 ;?ICS?lstr5_Robo2+2
0x160D	0x2074 ;?ICS?lstr5_Robo2+4
0x160F	0x694C ;?ICS?lstr5_Robo2+6
0x1611	0x656E ;?ICS?lstr5_Robo2+8
0x1613	0x6620 ;?ICS?lstr5_Robo2+10
0x1615	0x6C6F ;?ICS?lstr5_Robo2+12
0x1617	0x6F6C ;?ICS?lstr5_Robo2+14
0x1619	0x2E77 ;?ICS?lstr5_Robo2+16
0x161B	0x202E ;?ICS?lstr5_Robo2+18
0x161D	0x2020 ;?ICS?lstr5_Robo2+20
0x161F	0x00 ;?ICS?lstr5_Robo2+22
; end of ?ICS?lstr5_Robo2
;Robo2.c,0 :: ?ICS?lstr26_Robo2
0x1620	0x3120 ;?ICS?lstr26_Robo2+0
0x1622	0x203B ;?ICS?lstr26_Robo2+2
0x1624	0x00 ;?ICS?lstr26_Robo2+4
; end of ?ICS?lstr26_Robo2
;Robo2.c,0 :: ?ICS?lstr27_Robo2
0x1625	0x3020 ;?ICS?lstr27_Robo2+0
0x1627	0x203B ;?ICS?lstr27_Robo2+2
0x1629	0x00 ;?ICS?lstr27_Robo2+4
; end of ?ICS?lstr27_Robo2
;Robo2.c,0 :: ?ICS?lstr20_Robo2
0x162A	0x0031 ;?ICS?lstr20_Robo2+0
; end of ?ICS?lstr20_Robo2
;Robo2.c,0 :: ?ICS?lstr21_Robo2
0x162C	0x0030 ;?ICS?lstr21_Robo2+0
; end of ?ICS?lstr21_Robo2
;Robo2.c,0 :: ?ICS?lstr18_Robo2
0x162E	0x0031 ;?ICS?lstr18_Robo2+0
; end of ?ICS?lstr18_Robo2
;Robo2.c,0 :: ?ICS?lstr19_Robo2
0x1630	0x0030 ;?ICS?lstr19_Robo2+0
; end of ?ICS?lstr19_Robo2
;Robo2.c,0 :: ?ICS?lstr24_Robo2
0x1632	0x0031 ;?ICS?lstr24_Robo2+0
; end of ?ICS?lstr24_Robo2
;Robo2.c,0 :: ?ICS?lstr25_Robo2
0x1634	0x0030 ;?ICS?lstr25_Robo2+0
; end of ?ICS?lstr25_Robo2
;Robo2.c,0 :: ?ICS?lstr22_Robo2
0x1636	0x0031 ;?ICS?lstr22_Robo2+0
; end of ?ICS?lstr22_Robo2
;Robo2.c,0 :: ?ICS?lstr23_Robo2
0x1638	0x0030 ;?ICS?lstr23_Robo2+0
; end of ?ICS?lstr23_Robo2
;Robo2.c,0 :: ?ICS_debugText
0x163A	0x009D ;?ICS_debugText+0
; end of ?ICS_debugText
;Robo2.c,0 :: ?ICS?lstr1_Robo2
0x163C	0x6F43 ;?ICS?lstr1_Robo2+0
0x163E	0x6E6E ;?ICS?lstr1_Robo2+2
0x1640	0x6365 ;?ICS?lstr1_Robo2+4
0x1642	0x6974 ;?ICS?lstr1_Robo2+6
0x1644	0x6E6F ;?ICS?lstr1_Robo2+8
0x1646	0x4520 ;?ICS?lstr1_Robo2+10
0x1648	0x7473 ;?ICS?lstr1_Robo2+12
0x164A	0x6261 ;?ICS?lstr1_Robo2+14
0x164C	0x696C ;?ICS?lstr1_Robo2+16
0x164E	0x6873 ;?ICS?lstr1_Robo2+18
0x1650	0x6465 ;?ICS?lstr1_Robo2+20
0x1652	0x0021 ;?ICS?lstr1_Robo2+22
; end of ?ICS?lstr1_Robo2
;Robo2.c,0 :: ?ICS?lstr2_Robo2
0x1654	0x6F6D ;?ICS?lstr2_Robo2+0
0x1656	0x6576 ;?ICS?lstr2_Robo2+2
0x1658	0x6620 ;?ICS?lstr2_Robo2+4
0x165A	0x726F ;?ICS?lstr2_Robo2+6
0x165C	0x6177 ;?ICS?lstr2_Robo2+8
0x165E	0x6472 ;?ICS?lstr2_Robo2+10
0x1660	0x00 ;?ICS?lstr2_Robo2+12
; end of ?ICS?lstr2_Robo2
;Robo2.c,0 :: ?ICS?lstr7_Robo2
0x1661	0x694C ;?ICS?lstr7_Robo2+0
0x1663	0x656E ;?ICS?lstr7_Robo2+2
0x1665	0x6620 ;?ICS?lstr7_Robo2+4
0x1667	0x6C6F ;?ICS?lstr7_Robo2+6
0x1669	0x6F6C ;?ICS?lstr7_Robo2+8
0x166B	0x2077 ;?ICS?lstr7_Robo2+10
0x166D	0x6F4E ;?ICS?lstr7_Robo2+12
0x166F	0x6D72 ;?ICS?lstr7_Robo2+14
0x1671	0x6C61 ;?ICS?lstr7_Robo2+16
0x1673	0x2E2E ;?ICS?lstr7_Robo2+18
0x1675	0x2020 ;?ICS?lstr7_Robo2+20
0x1677	0x0020 ;?ICS?lstr7_Robo2+22
; end of ?ICS?lstr7_Robo2
;Robo2.c,0 :: ?ICS?lstr6_Robo2
0x1679	0x694C ;?ICS?lstr6_Robo2+0
0x167B	0x656E ;?ICS?lstr6_Robo2+2
0x167D	0x6620 ;?ICS?lstr6_Robo2+4
0x167F	0x6C6F ;?ICS?lstr6_Robo2+6
0x1681	0x6F6C ;?ICS?lstr6_Robo2+8
0x1683	0x2077 ;?ICS?lstr6_Robo2+10
0x1685	0x4950 ;?ICS?lstr6_Robo2+12
0x1687	0x2E44 ;?ICS?lstr6_Robo2+14
0x1689	0x202E ;?ICS?lstr6_Robo2+16
0x168B	0x2020 ;?ICS?lstr6_Robo2+18
0x168D	0x00 ;?ICS?lstr6_Robo2+20
; end of ?ICS?lstr6_Robo2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [14]    _RES032
0x002A      [80]    _Mul_16x16_U
0x007A      [24]    _SETFOV32
0x0092      [26]    _SETFUN32
0x00AC       [8]    _FIXSIGN32
0x00B4     [108]    _PWM2_Set_Duty
0x0120     [108]    _PWM1_Set_Duty
0x018C     [482]    _NRM4032
0x036E      [14]    _UART1_Write
0x037C      [28]    _SETIOV3224
0x0398      [12]    _motorLeft_foward
0x03A4      [12]    _motorRight_reverse
0x03B0      [52]    _UART1_Write_Text
0x03E4     [114]    _NRM3232
0x0456    [1056]    _Add_32x32_FP
0x0876      [12]    _motorLeft_reverse
0x0882       [6]    _motorLeft_stop
0x0888       [6]    _motorRight_stop
0x088E      [12]    _motorRight_foward
0x089A     [210]    _Double2Int
0x096C      [22]    _rotateClockwise
0x0982      [22]    _moveForward
0x0998      [64]    _Int2Double
0x09D8       [6]    _Sub_32x32_FP
0x09DE      [14]    _turnLeft
0x09EC     [294]    _Mul_32x32_FP
0x0B12     [530]    _sendSensorStatus
0x0D24      [16]    _turnRight
0x0D34       [6]    _stop
0x0D3A      [22]    _rotateAntiClockwise
0x0D50       [8]    _PWM1_Init
0x0D58      [88]    _UART1_Init
0x0DB0      [10]    _PWM2_Start
0x0DBA      [10]    _PWM1_Start
0x0DC4     [506]    _lineFollowNormal
0x0FBE     [816]    _lineFollowPID
0x12EE       [8]    _PWM2_Init
0x12F6      [16]    ___CC2DW
0x1306      [62]    _configure
0x1344     [330]    _lineFollow
0x148E      [18]    _UART1_Read
0x14A0     [118]    _setPID
0x1516     [182]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0006       [1]    R6
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    ?lstr12_Robo2
0x0017       [2]    ?lstr13_Robo2
0x0019       [2]    ?lstr10_Robo2
0x001B       [2]    ?lstr11_Robo2
0x001D       [2]    ?lstr16_Robo2
0x001F       [2]    ?lstr17_Robo2
0x0021       [2]    ?lstr14_Robo2
0x0023       [2]    ?lstr15_Robo2
0x0025      [16]    ?lstr4_Robo2
0x0035       [2]    _ConnectionEstablished
0x0037      [23]    ?lstr3_Robo2
0x004E       [2]    ?lstr8_Robo2
0x0050       [2]    ?lstr9_Robo2
0x0052      [23]    ?lstr5_Robo2
0x0069       [5]    ?lstr26_Robo2
0x006E       [5]    ?lstr27_Robo2
0x0073       [2]    ?lstr20_Robo2
0x0075       [2]    ?lstr21_Robo2
0x0077       [2]    ?lstr18_Robo2
0x0079       [2]    ?lstr19_Robo2
0x007B       [2]    ?lstr24_Robo2
0x007D       [2]    ?lstr25_Robo2
0x007F       [2]    ?lstr22_Robo2
0x0081       [2]    ?lstr23_Robo2
0x0083       [2]    _debugText
0x0085      [24]    ?lstr1_Robo2
0x009D      [13]    ?lstr2_Robo2
0x00AA      [24]    ?lstr7_Robo2
0x00C2      [21]    ?lstr6_Robo2
0x00D7       [2]    _count
0x00D9       [1]    _receiveCommand
0x00DA       [2]    _MIN_RPM
0x00DC       [2]    _MAX_RPM
0x00DE       [4]    _UART_Rdy_Ptr
0x00E2       [4]    _UART_Tx_Idle_Ptr
0x00E6       [4]    _UART_Wr_Ptr
0x00EA       [4]    _UART_Rd_Ptr
0x00EE       [4]    _totalError
0x00F2       [4]    _Ki
0x00F6       [4]    _Kp
0x00FA       [2]    _PID_LeftRPM
0x00FC       [2]    _previousDeviation
0x00FE       [2]    _deviation
0x0100       [1]    UART1_Write_Text_data__L0
0x0101       [4]    _Kd
0x0105       [4]    _correction
0x0109       [2]    _MID_RPM
0x010B       [2]    _TEST_RPM
