;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:04:36 AM
;----------------------------------------------

;Address Opcode 	ASM
;Main 3.0V.c,300 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x0946	0xB883      	BTFSC       PORTD, 4 
0x0948	0xD00E      	BRA         L_lineFollowNormal3528
0x094A	0xBA83      	BTFSC       PORTD, 5 
0x094C	0xD00C      	BRA         L_lineFollowNormal3528
0x094E	0xAC83      	BTFSS       PORTD, 6 
0x0950	0xD00A      	BRA         L_lineFollowNormal3528
0x0952	0xAE83      	BTFSS       PORTD, 7 
0x0954	0xD008      	BRA         L_lineFollowNormal3528
0x0956	0xA481      	BTFSS       PORTB, 2 
0x0958	0xD006      	BRA         L_lineFollowNormal3528
L__lineFollowNormal3668:
;Main 3.0V.c,302 :: 		turnRight(FAST_PWM);
0x095A	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x095E	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x0962	0xDC48      	RCALL       _turnRight
0x0964	0xD0A3      	BRA         L_lineFollowNormal3529
L_lineFollowNormal3528:
;Main 3.0V.c,303 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x0966	0xB883      	BTFSC       PORTD, 4 
0x0968	0xD00E      	BRA         L_lineFollowNormal3532
0x096A	0xBA83      	BTFSC       PORTD, 5 
0x096C	0xD00C      	BRA         L_lineFollowNormal3532
0x096E	0xBC83      	BTFSC       PORTD, 6 
0x0970	0xD00A      	BRA         L_lineFollowNormal3532
0x0972	0xAE83      	BTFSS       PORTD, 7 
0x0974	0xD008      	BRA         L_lineFollowNormal3532
0x0976	0xA481      	BTFSS       PORTB, 2 
0x0978	0xD006      	BRA         L_lineFollowNormal3532
L__lineFollowNormal3667:
;Main 3.0V.c,305 :: 		turnRight(FAST_PWM);
0x097A	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x097E	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x0982	0xDC38      	RCALL       _turnRight
0x0984	0xD093      	BRA         L_lineFollowNormal3533
L_lineFollowNormal3532:
;Main 3.0V.c,306 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x0986	0xB883      	BTFSC       PORTD, 4 
0x0988	0xD00E      	BRA         L_lineFollowNormal3536
0x098A	0xBA83      	BTFSC       PORTD, 5 
0x098C	0xD00C      	BRA         L_lineFollowNormal3536
0x098E	0xBC83      	BTFSC       PORTD, 6 
0x0990	0xD00A      	BRA         L_lineFollowNormal3536
0x0992	0xBE83      	BTFSC       PORTD, 7 
0x0994	0xD008      	BRA         L_lineFollowNormal3536
0x0996	0xA481      	BTFSS       PORTB, 2 
0x0998	0xD006      	BRA         L_lineFollowNormal3536
L__lineFollowNormal3666:
;Main 3.0V.c,308 :: 		turnRight(FAST_PWM);
0x099A	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x099E	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x09A2	0xDC28      	RCALL       _turnRight
0x09A4	0xD083      	BRA         L_lineFollowNormal3537
L_lineFollowNormal3536:
;Main 3.0V.c,311 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x09A6	0xA883      	BTFSS       PORTD, 4 
0x09A8	0xD012      	BRA         L_lineFollowNormal3540
0x09AA	0xAA83      	BTFSS       PORTD, 5 
0x09AC	0xD010      	BRA         L_lineFollowNormal3540
0x09AE	0xAC83      	BTFSS       PORTD, 6 
0x09B0	0xD00E      	BRA         L_lineFollowNormal3540
0x09B2	0xAE83      	BTFSS       PORTD, 7 
0x09B4	0xD00C      	BRA         L_lineFollowNormal3540
0x09B6	0xB481      	BTFSC       PORTB, 2 
0x09B8	0xD00A      	BRA         L_lineFollowNormal3540
L__lineFollowNormal3665:
;Main 3.0V.c,312 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x09BA	0xF123C107  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x09BE	0xF124C108  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x09C2	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x09C6	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x09CA	0xDD44      	RCALL       _moveForward
0x09CC	0xD06F      	BRA         L_lineFollowNormal3541
L_lineFollowNormal3540:
;Main 3.0V.c,313 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x09CE	0xB883      	BTFSC       PORTD, 4 
0x09D0	0xD012      	BRA         L_lineFollowNormal3544
0x09D2	0xAA83      	BTFSS       PORTD, 5 
0x09D4	0xD010      	BRA         L_lineFollowNormal3544
0x09D6	0xAC83      	BTFSS       PORTD, 6 
0x09D8	0xD00E      	BRA         L_lineFollowNormal3544
0x09DA	0xAE83      	BTFSS       PORTD, 7 
0x09DC	0xD00C      	BRA         L_lineFollowNormal3544
0x09DE	0xA481      	BTFSS       PORTB, 2 
0x09E0	0xD00A      	BRA         L_lineFollowNormal3544
L__lineFollowNormal3664:
;Main 3.0V.c,314 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x09E2	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x09E6	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x09EA	0xF125C107  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x09EE	0xF126C108  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x09F2	0xDD30      	RCALL       _moveForward
0x09F4	0xD05B      	BRA         L_lineFollowNormal3545
L_lineFollowNormal3544:
;Main 3.0V.c,317 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x09F6	0xB883      	BTFSC       PORTD, 4 
0x09F8	0xD012      	BRA         L_lineFollowNormal3548
0x09FA	0xAA83      	BTFSS       PORTD, 5 
0x09FC	0xD010      	BRA         L_lineFollowNormal3548
0x09FE	0xAC83      	BTFSS       PORTD, 6 
0x0A00	0xD00E      	BRA         L_lineFollowNormal3548
0x0A02	0xBE83      	BTFSC       PORTD, 7 
0x0A04	0xD00C      	BRA         L_lineFollowNormal3548
0x0A06	0xB481      	BTFSC       PORTB, 2 
0x0A08	0xD00A      	BRA         L_lineFollowNormal3548
L__lineFollowNormal3663:
;Main 3.0V.c,318 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x0A0A	0xF123C107  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x0A0E	0xF124C108  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x0A12	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0A16	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x0A1A	0xDD1C      	RCALL       _moveForward
0x0A1C	0xD047      	BRA         L_lineFollowNormal3549
L_lineFollowNormal3548:
;Main 3.0V.c,319 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x0A1E	0xB883      	BTFSC       PORTD, 4 
0x0A20	0xD012      	BRA         L_lineFollowNormal3552
0x0A22	0xAA83      	BTFSS       PORTD, 5 
0x0A24	0xD010      	BRA         L_lineFollowNormal3552
0x0A26	0xAC83      	BTFSS       PORTD, 6 
0x0A28	0xD00E      	BRA         L_lineFollowNormal3552
0x0A2A	0xAE83      	BTFSS       PORTD, 7 
0x0A2C	0xD00C      	BRA         L_lineFollowNormal3552
0x0A2E	0xB481      	BTFSC       PORTB, 2 
0x0A30	0xD00A      	BRA         L_lineFollowNormal3552
L__lineFollowNormal3662:
;Main 3.0V.c,320 :: 		moveForward(FAST_PWM,FAST_PWM);
0x0A32	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0A36	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x0A3A	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0A3E	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x0A42	0xDD08      	RCALL       _moveForward
0x0A44	0xD033      	BRA         L_lineFollowNormal3553
L_lineFollowNormal3552:
;Main 3.0V.c,321 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x0A46	0xB883      	BTFSC       PORTD, 4 
0x0A48	0xD012      	BRA         L_lineFollowNormal3556
0x0A4A	0xBA83      	BTFSC       PORTD, 5 
0x0A4C	0xD010      	BRA         L_lineFollowNormal3556
0x0A4E	0xAC83      	BTFSS       PORTD, 6 
0x0A50	0xD00E      	BRA         L_lineFollowNormal3556
0x0A52	0xBE83      	BTFSC       PORTD, 7 
0x0A54	0xD00C      	BRA         L_lineFollowNormal3556
0x0A56	0xB481      	BTFSC       PORTB, 2 
0x0A58	0xD00A      	BRA         L_lineFollowNormal3556
L__lineFollowNormal3661:
;Main 3.0V.c,322 :: 		moveForward(FAST_PWM,FAST_PWM);
0x0A5A	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0A5E	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x0A62	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0A66	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x0A6A	0xDCF4      	RCALL       _moveForward
0x0A6C	0xD01F      	BRA         L_lineFollowNormal3557
L_lineFollowNormal3556:
;Main 3.0V.c,323 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x0A6E	0xB883      	BTFSC       PORTD, 4 
0x0A70	0xD012      	BRA         L_lineFollowNormal3560
0x0A72	0xBA83      	BTFSC       PORTD, 5 
0x0A74	0xD010      	BRA         L_lineFollowNormal3560
0x0A76	0xAC83      	BTFSS       PORTD, 6 
0x0A78	0xD00E      	BRA         L_lineFollowNormal3560
0x0A7A	0xAE83      	BTFSS       PORTD, 7 
0x0A7C	0xD00C      	BRA         L_lineFollowNormal3560
0x0A7E	0xB481      	BTFSC       PORTB, 2 
0x0A80	0xD00A      	BRA         L_lineFollowNormal3560
L__lineFollowNormal3660:
;Main 3.0V.c,324 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x0A82	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0A86	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x0A8A	0xF125C107  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x0A8E	0xF126C108  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x0A92	0xDCE0      	RCALL       _moveForward
0x0A94	0xD00B      	BRA         L_lineFollowNormal3561
L_lineFollowNormal3560:
;Main 3.0V.c,327 :: 		else if(isAllWhite()){
0x0A96	0xDD52      	RCALL       _isAllWhite
0x0A98	0x5000      	MOVF        R0, 0 
0x0A9A	0x1001      	IORWF       R1, 0 
0x0A9C	0xE003      	BZ          L_lineFollowNormal3562
;Main 3.0V.c,330 :: 		sendSensorStatus();
0x0A9E	0xF001EC01  	CALL        _sendSensorStatus, 0
;Main 3.0V.c,331 :: 		}
0x0AA2	0xD004      	BRA         L_lineFollowNormal3563
L_lineFollowNormal3562:
;Main 3.0V.c,333 :: 		stop();
0x0AA4	0xF000ECF7  	CALL        _stop, 0
;Main 3.0V.c,334 :: 		sendSensorStatus();
0x0AA8	0xF001EC01  	CALL        _sendSensorStatus, 0
;Main 3.0V.c,336 :: 		}
L_lineFollowNormal3563:
L_lineFollowNormal3561:
L_lineFollowNormal3557:
L_lineFollowNormal3553:
L_lineFollowNormal3549:
L_lineFollowNormal3545:
L_lineFollowNormal3541:
L_lineFollowNormal3537:
L_lineFollowNormal3533:
L_lineFollowNormal3529:
L_lineFollowNormal3525:
L_lineFollowNormal3521:
L_lineFollowNormal3517:
L_lineFollowNormal3513:
L_lineFollowNormal3509:
L_lineFollowNormal3505:
L_lineFollowNormal3501:
L_lineFollowNormal3497:
L_lineFollowNormal3493:
L_lineFollowNormal3489:
L_lineFollowNormal3485:
;Main 3.0V.c,337 :: 		}
L_lineFollowNormal3481:
;Main 3.0V.c,338 :: 		}
0x0AAC	0x0012      	RETURN      0
; end of _lineFollowNormal3
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0AAE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0AB0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0AB4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0AB6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0AB8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0ABA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0ABC	0x0012      	RETURN      0
; end of ___CC2DW
_configure:
;configuration.h,10 :: 		void configure(){
;configuration.h,13 :: 		TRISA = 0b11111111;
0x0ABE	0x0EFF      	MOVLW       255
0x0AC0	0x6E92      	MOVWF       TRISA 
;configuration.h,14 :: 		TRISB = 0b11111111;
0x0AC2	0x0EFF      	MOVLW       255
0x0AC4	0x6E93      	MOVWF       TRISB 
;configuration.h,15 :: 		TRISC = 0b00000000;
0x0AC6	0x6A94      	CLRF        TRISC 
;configuration.h,16 :: 		TRISD = 0b11110010;
0x0AC8	0x0EF2      	MOVLW       242
0x0ACA	0x6E95      	MOVWF       TRISD 
;configuration.h,19 :: 		PORTA = 0;
0x0ACC	0x6A80      	CLRF        PORTA 
;configuration.h,20 :: 		PORTB = 0;
0x0ACE	0x6A81      	CLRF        PORTB 
;configuration.h,21 :: 		PORTC = 0;
0x0AD0	0x6A82      	CLRF        PORTC 
;configuration.h,22 :: 		PORTD = 0;
0x0AD2	0x6A83      	CLRF        PORTD 
;configuration.h,25 :: 		PWM1_Init(5000);
0x0AD4	0x80CA      	BSF         T2CON, 0, 0
0x0AD6	0x92CA      	BCF         T2CON, 1, 0
0x0AD8	0x0EF9      	MOVLW       249
0x0ADA	0x6ECB      	MOVWF       PR2, 0
0x0ADC	0xDCB7      	RCALL       _PWM1_Init
;configuration.h,26 :: 		PWM2_Init(5000);
0x0ADE	0x80CA      	BSF         T2CON, 0, 0
0x0AE0	0x92CA      	BCF         T2CON, 1, 0
0x0AE2	0x0EF9      	MOVLW       249
0x0AE4	0x6ECB      	MOVWF       PR2, 0
0x0AE6	0xDCAE      	RCALL       _PWM2_Init
;configuration.h,27 :: 		PWM1_Start();
0x0AE8	0xDCA3      	RCALL       _PWM1_Start
;configuration.h,28 :: 		PWM2_Start();
0x0AEA	0xDCA7      	RCALL       _PWM2_Start
;configuration.h,29 :: 		UART1_Init(9600);
0x0AEC	0x0E81      	MOVLW       129
0x0AEE	0x6EAF      	MOVWF       SPBRG 
0x0AF0	0x84AC      	BSF         TXSTA, 2, 0
0x0AF2	0xDCF8      	RCALL       _UART1_Init
;configuration.h,37 :: 		ADCON0 = 0b11000001;
0x0AF4	0x0EC1      	MOVLW       193
0x0AF6	0x6EC2      	MOVWF       ADCON0 
;configuration.h,38 :: 		ADCON1 = 0b00000000;
0x0AF8	0x6AC1      	CLRF        ADCON1 
;configuration.h,46 :: 		LEVEL = 0;
0x0AFA	0x0101      	MOVLB       1
0x0AFC	0x6B01      	CLRF        _LEVEL, 1
0x0AFE	0x6B02      	CLRF        _LEVEL+1, 1
;configuration.h,47 :: 		LEVEL1_STATE  = NOT_REACHED;
0x0B00	0x0100      	MOVLB       0
0x0B02	0x6BFE      	CLRF        _LEVEL1_STATE, 1
0x0B04	0x6BFF      	CLRF        _LEVEL1_STATE+1, 1
;configuration.h,48 :: 		LEVEL2_STATE  = NOT_REACHED;
0x0B06	0x0101      	MOVLB       1
0x0B08	0x6B0B      	CLRF        _LEVEL2_STATE, 1
0x0B0A	0x6B0C      	CLRF        _LEVEL2_STATE+1, 1
;configuration.h,49 :: 		LEVEL3_STATE  = NOT_REACHED;
0x0B0C	0x6B09      	CLRF        _LEVEL3_STATE, 1
0x0B0E	0x6B0A      	CLRF        _LEVEL3_STATE+1, 1
;configuration.h,51 :: 		SLOW_PWM = 180;
0x0B10	0x0EB4      	MOVLW       180
0x0B12	0x6F07      	MOVWF       _SLOW_PWM, 1
0x0B14	0x0E00      	MOVLW       0
0x0B16	0x6F08      	MOVWF       _SLOW_PWM+1, 1
;configuration.h,52 :: 		MID_PWM = 200;
0x0B18	0x0EC8      	MOVLW       200
0x0B1A	0x0100      	MOVLB       0
0x0B1C	0x6FFC      	MOVWF       _MID_PWM, 1
0x0B1E	0x0E00      	MOVLW       0
0x0B20	0x6FFD      	MOVWF       _MID_PWM+1, 1
;configuration.h,53 :: 		FAST_PWM = 220;
0x0B22	0x0EDC      	MOVLW       220
0x0B24	0x6FF4      	MOVWF       _FAST_PWM, 1
0x0B26	0x0E00      	MOVLW       0
0x0B28	0x6FF5      	MOVWF       _FAST_PWM+1, 1
;configuration.h,55 :: 		T0CON=0xC3;
0x0B2A	0x0EC3      	MOVLW       195
0x0B2C	0x6ED5      	MOVWF       T0CON 
;configuration.h,56 :: 		TMR0L=0x00;
0x0B2E	0x6AD6      	CLRF        TMR0L 
;configuration.h,57 :: 		INTCON.TMR0IE=1;
0x0B30	0x8AF2      	BSF         INTCON, 5 
;configuration.h,59 :: 		T1CON=0x80;
0x0B32	0x0E80      	MOVLW       128
0x0B34	0x6ECD      	MOVWF       T1CON 
;configuration.h,60 :: 		TMR1H=0x00;
0x0B36	0x6ACF      	CLRF        TMR1H 
;configuration.h,61 :: 		TMR1L=0x00;
0x0B38	0x6ACE      	CLRF        TMR1L 
;configuration.h,62 :: 		}
0x0B3A	0x0012      	RETURN      0
; end of _configure
_setPID:
;linefollow.h,112 :: 		void setPID(){
;linefollow.h,113 :: 		MIN_RPM = 185;       //155
0x0B3C	0x0EB9      	MOVLW       185
0x0B3E	0x0100      	MOVLB       0
0x0B40	0x6FEE      	MOVWF       _MIN_RPM, 1
0x0B42	0x0E00      	MOVLW       0
0x0B44	0x6FEF      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,114 :: 		MID_RPM = 200;
0x0B46	0x0EC8      	MOVLW       200
0x0B48	0x6FFA      	MOVWF       _MID_RPM, 1
0x0B4A	0x0E00      	MOVLW       0
0x0B4C	0x6FFB      	MOVWF       _MID_RPM+1, 1
;linefollow.h,115 :: 		MAX_RPM = 255;
0x0B4E	0x0EFF      	MOVLW       255
0x0B50	0x6FF8      	MOVWF       _MAX_RPM, 1
0x0B52	0x0E00      	MOVLW       0
0x0B54	0x6FF9      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,116 :: 		TEST_RPM = 200;
0x0B56	0x0EC8      	MOVLW       200
0x0B58	0x6FF6      	MOVWF       _TEST_RPM, 1
0x0B5A	0x0E00      	MOVLW       0
0x0B5C	0x6FF7      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,118 :: 		Kp = 6;
0x0B5E	0x0E00      	MOVLW       0
0x0B60	0x6FF0      	MOVWF       _Kp, 1
0x0B62	0x0E00      	MOVLW       0
0x0B64	0x6FF1      	MOVWF       _Kp+1, 1
0x0B66	0x0E40      	MOVLW       64
0x0B68	0x6FF2      	MOVWF       _Kp+2, 1
0x0B6A	0x0E81      	MOVLW       129
0x0B6C	0x6FF3      	MOVWF       _Kp+3, 1
;linefollow.h,119 :: 		Ki = 0;
0x0B6E	0x0101      	MOVLB       1
0x0B70	0x6B03      	CLRF        _Ki, 1
0x0B72	0x6B04      	CLRF        _Ki+1, 1
0x0B74	0x6B05      	CLRF        _Ki+2, 1
0x0B76	0x6B06      	CLRF        _Ki+3, 1
;linefollow.h,120 :: 		Kd = 0;
0x0B78	0x0100      	MOVLB       0
0x0B7A	0x6BE4      	CLRF        _Kd, 1
0x0B7C	0x6BE5      	CLRF        _Kd+1, 1
0x0B7E	0x6BE6      	CLRF        _Kd+2, 1
0x0B80	0x6BE7      	CLRF        _Kd+3, 1
;linefollow.h,122 :: 		totalError = 0;
0x0B82	0x6BE8      	CLRF        _totalError, 1
0x0B84	0x6BE9      	CLRF        _totalError+1, 1
0x0B86	0x6BEA      	CLRF        _totalError+2, 1
0x0B88	0x6BEB      	CLRF        _totalError+3, 1
;linefollow.h,123 :: 		previousDeviation = 0;
0x0B8A	0x6BEC      	CLRF        _previousDeviation, 1
0x0B8C	0x6BED      	CLRF        _previousDeviation+1, 1
;linefollow.h,124 :: 		PID_LeftRPM = 0;
0x0B8E	0x0101      	MOVLB       1
0x0B90	0x6B17      	CLRF        _PID_LeftRPM, 1
0x0B92	0x6B18      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,125 :: 		PID_RightRPM = 0;
0x0B94	0x6B15      	CLRF        _PID_RightRPM, 1
0x0B96	0x6B16      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,127 :: 		Pwm1_Set_Duty(MID_RPM);
0x0B98	0x0EC8      	MOVLW       200
0x0B9A	0x6F2C      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x0B9C	0xF000EC36  	CALL        _PWM1_Set_Duty, 0
;linefollow.h,128 :: 		Pwm2_Set_Duty(MID_RPM);
0x0BA0	0xF12CC0FA  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x0BA4	0xF000EC6C  	CALL        _PWM2_Set_Duty, 0
;linefollow.h,129 :: 		}
0x0BA8	0x0012      	RETURN      0
; end of _setPID
_sendText:
;debug.h,105 :: 		void sendText(char* aText){
;debug.h,106 :: 		UART1_Write_Text(aText);
0x0BAA	0xF127C121  	MOVFF       FARG_sendText_aText, FARG_UART1_Write_Text_uart_text
0x0BAE	0xF128C122  	MOVFF       FARG_sendText_aText+1, FARG_UART1_Write_Text_uart_text+1
0x0BB2	0xF000ECD2  	CALL        _UART1_Write_Text, 0
;debug.h,107 :: 		}
0x0BB6	0x0012      	RETURN      0
; end of _sendText
_moveStraightSlow:
;Main 3.0V.c,104 :: 		void moveStraightSlow(){
;Main 3.0V.c,105 :: 		moveForward(205,200);
0x0BB8	0x0ECD      	MOVLW       205
0x0BBA	0x0101      	MOVLB       1
0x0BBC	0x6F23      	MOVWF       FARG_moveForward_pwmLeft, 1
0x0BBE	0x0E00      	MOVLW       0
0x0BC0	0x6F24      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x0BC2	0x0EC8      	MOVLW       200
0x0BC4	0x6F25      	MOVWF       FARG_moveForward_pwmRight, 1
0x0BC6	0x0E00      	MOVLW       0
0x0BC8	0x6F26      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x0BCA	0xDC44      	RCALL       _moveForward
;Main 3.0V.c,106 :: 		}
0x0BCC	0x0012      	RETURN      0
; end of _moveStraightSlow
_main:
0x0BCE	0xF006ECC4  	CALL        3464, 0
;Main 3.0V.c,17 :: 		void main() {
;Main 3.0V.c,18 :: 		configure();
0x0BD2	0xDF75      	RCALL       _configure
;Main 3.0V.c,19 :: 		setPID();
0x0BD4	0xDFB3      	RCALL       _setPID
;Main 3.0V.c,20 :: 		sendText("Starting...");
0x0BD6	0x0E31      	MOVLW       ?lstr34_Main_323.0V
0x0BD8	0x0101      	MOVLB       1
0x0BDA	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0BDC	0x0E00      	MOVLW       hi_addr(?lstr34_Main_323.0V)
0x0BDE	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0BE0	0xDFE4      	RCALL       _sendText
;Main 3.0V.c,23 :: 		if(isAllBlack()){
0x0BE2	0xDC0A      	RCALL       _isAllBlack
0x0BE4	0x5000      	MOVF        R0, 0 
0x0BE6	0x1001      	IORWF       R1, 0 
0x0BE8	0xE02D      	BZ          L_main271
;Main 3.0V.c,24 :: 		LEVEL1_STATE = NOT_REACHED;
0x0BEA	0x0100      	MOVLB       0
0x0BEC	0x6BFE      	CLRF        _LEVEL1_STATE, 1
0x0BEE	0x6BFF      	CLRF        _LEVEL1_STATE+1, 1
;Main 3.0V.c,25 :: 		sendText("Starting Block  ");
0x0BF0	0x0E87      	MOVLW       ?lstr35_Main_323.0V
0x0BF2	0x0101      	MOVLB       1
0x0BF4	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0BF6	0x0E00      	MOVLW       hi_addr(?lstr35_Main_323.0V)
0x0BF8	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0BFA	0xDFD7      	RCALL       _sendText
;Main 3.0V.c,26 :: 		LEVEL = 0;
0x0BFC	0x6B01      	CLRF        _LEVEL, 1
0x0BFE	0x6B02      	CLRF        _LEVEL+1, 1
;Main 3.0V.c,28 :: 		rotateByDegree(-90);
0x0C00	0x0EA6      	MOVLW       166
0x0C02	0x6F23      	MOVWF       FARG_rotateByDegree_degree, 1
0x0C04	0x0EFF      	MOVLW       255
0x0C06	0x6F24      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x0C08	0xDC30      	RCALL       _rotateByDegree
;Main 3.0V.c,29 :: 		while(!isAllWhite())
L_main272:
0x0C0A	0xDC98      	RCALL       _isAllWhite
0x0C0C	0x5000      	MOVF        R0, 0 
0x0C0E	0x1001      	IORWF       R1, 0 
0x0C10	0xE102      	BNZ         L_main273
;Main 3.0V.c,30 :: 		moveStraightSlow();
0x0C12	0xDFD2      	RCALL       _moveStraightSlow
0x0C14	0xD7FA      	BRA         L_main272
L_main273:
;Main 3.0V.c,31 :: 		while(isAllWhite())
L_main274:
0x0C16	0xDC92      	RCALL       _isAllWhite
0x0C18	0x5000      	MOVF        R0, 0 
0x0C1A	0x1001      	IORWF       R1, 0 
0x0C1C	0xE002      	BZ          L_main275
;Main 3.0V.c,32 :: 		moveStraightSlow();
0x0C1E	0xDFCC      	RCALL       _moveStraightSlow
0x0C20	0xD7FA      	BRA         L_main274
L_main275:
;Main 3.0V.c,33 :: 		LEVEL = 1;
0x0C22	0x0E01      	MOVLW       1
0x0C24	0x0101      	MOVLB       1
0x0C26	0x6F01      	MOVWF       _LEVEL, 1
0x0C28	0x0E00      	MOVLW       0
0x0C2A	0x6F02      	MOVWF       _LEVEL+1, 1
;Main 3.0V.c,34 :: 		sendText("Level 1 Starting  ");
0x0C2C	0x0E98      	MOVLW       ?lstr36_Main_323.0V
0x0C2E	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0C30	0x0E00      	MOVLW       hi_addr(?lstr36_Main_323.0V)
0x0C32	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0C34	0xDFBA      	RCALL       _sendText
;Main 3.0V.c,35 :: 		LEVEL1_STATE = REACHED;
0x0C36	0x0E01      	MOVLW       1
0x0C38	0x0100      	MOVLB       0
0x0C3A	0x6FFE      	MOVWF       _LEVEL1_STATE, 1
0x0C3C	0x0E00      	MOVLW       0
0x0C3E	0x6FFF      	MOVWF       _LEVEL1_STATE+1, 1
;Main 3.0V.c,36 :: 		stop();
0x0C40	0xF000ECF7  	CALL        _stop, 0
;Main 3.0V.c,37 :: 		}
L_main271:
