;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:24:50 AM
;----------------------------------------------

;Address Opcode 	ASM
L__lineFollowNormalWorked472:
;linefollow.h,117 :: 		turnRight(FAST_PWM);
0x093A	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x093E	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x0942	0xDC58      	RCALL       _turnRight
0x0944	0xD0B3      	BRA         L_lineFollowNormalWorked156
L_lineFollowNormalWorked155:
;linefollow.h,118 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x0946	0xB883      	BTFSC       PORTD, 4 
0x0948	0xD00E      	BRA         L_lineFollowNormalWorked159
0x094A	0xBA83      	BTFSC       PORTD, 5 
0x094C	0xD00C      	BRA         L_lineFollowNormalWorked159
0x094E	0xAC83      	BTFSS       PORTD, 6 
0x0950	0xD00A      	BRA         L_lineFollowNormalWorked159
0x0952	0xAE83      	BTFSS       PORTD, 7 
0x0954	0xD008      	BRA         L_lineFollowNormalWorked159
0x0956	0xA481      	BTFSS       PORTB, 2 
0x0958	0xD006      	BRA         L_lineFollowNormalWorked159
L__lineFollowNormalWorked471:
;linefollow.h,120 :: 		turnRight(FAST_PWM);
0x095A	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x095E	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x0962	0xDC48      	RCALL       _turnRight
0x0964	0xD0A3      	BRA         L_lineFollowNormalWorked160
L_lineFollowNormalWorked159:
;linefollow.h,121 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x0966	0xB883      	BTFSC       PORTD, 4 
0x0968	0xD00E      	BRA         L_lineFollowNormalWorked163
0x096A	0xBA83      	BTFSC       PORTD, 5 
0x096C	0xD00C      	BRA         L_lineFollowNormalWorked163
0x096E	0xBC83      	BTFSC       PORTD, 6 
0x0970	0xD00A      	BRA         L_lineFollowNormalWorked163
0x0972	0xAE83      	BTFSS       PORTD, 7 
0x0974	0xD008      	BRA         L_lineFollowNormalWorked163
0x0976	0xA481      	BTFSS       PORTB, 2 
0x0978	0xD006      	BRA         L_lineFollowNormalWorked163
L__lineFollowNormalWorked470:
;linefollow.h,123 :: 		turnRight(FAST_PWM);
0x097A	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x097E	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x0982	0xDC38      	RCALL       _turnRight
0x0984	0xD093      	BRA         L_lineFollowNormalWorked164
L_lineFollowNormalWorked163:
;linefollow.h,124 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x0986	0xB883      	BTFSC       PORTD, 4 
0x0988	0xD00E      	BRA         L_lineFollowNormalWorked167
0x098A	0xBA83      	BTFSC       PORTD, 5 
0x098C	0xD00C      	BRA         L_lineFollowNormalWorked167
0x098E	0xBC83      	BTFSC       PORTD, 6 
0x0990	0xD00A      	BRA         L_lineFollowNormalWorked167
0x0992	0xBE83      	BTFSC       PORTD, 7 
0x0994	0xD008      	BRA         L_lineFollowNormalWorked167
0x0996	0xA481      	BTFSS       PORTB, 2 
0x0998	0xD006      	BRA         L_lineFollowNormalWorked167
L__lineFollowNormalWorked469:
;linefollow.h,126 :: 		turnRight(FAST_PWM);
0x099A	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x099E	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x09A2	0xDC28      	RCALL       _turnRight
0x09A4	0xD083      	BRA         L_lineFollowNormalWorked168
L_lineFollowNormalWorked167:
;linefollow.h,129 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x09A6	0xA883      	BTFSS       PORTD, 4 
0x09A8	0xD012      	BRA         L_lineFollowNormalWorked171
0x09AA	0xAA83      	BTFSS       PORTD, 5 
0x09AC	0xD010      	BRA         L_lineFollowNormalWorked171
0x09AE	0xAC83      	BTFSS       PORTD, 6 
0x09B0	0xD00E      	BRA         L_lineFollowNormalWorked171
0x09B2	0xAE83      	BTFSS       PORTD, 7 
0x09B4	0xD00C      	BRA         L_lineFollowNormalWorked171
0x09B6	0xB481      	BTFSC       PORTB, 2 
0x09B8	0xD00A      	BRA         L_lineFollowNormalWorked171
L__lineFollowNormalWorked468:
;linefollow.h,130 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x09BA	0xF123C0EE  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x09BE	0xF124C0EF  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x09C2	0xF125C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x09C6	0xF126C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x09CA	0xDD44      	RCALL       _moveForward
0x09CC	0xD06F      	BRA         L_lineFollowNormalWorked172
L_lineFollowNormalWorked171:
;linefollow.h,131 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x09CE	0xB883      	BTFSC       PORTD, 4 
0x09D0	0xD012      	BRA         L_lineFollowNormalWorked175
0x09D2	0xAA83      	BTFSS       PORTD, 5 
0x09D4	0xD010      	BRA         L_lineFollowNormalWorked175
0x09D6	0xAC83      	BTFSS       PORTD, 6 
0x09D8	0xD00E      	BRA         L_lineFollowNormalWorked175
0x09DA	0xAE83      	BTFSS       PORTD, 7 
0x09DC	0xD00C      	BRA         L_lineFollowNormalWorked175
0x09DE	0xA481      	BTFSS       PORTB, 2 
0x09E0	0xD00A      	BRA         L_lineFollowNormalWorked175
L__lineFollowNormalWorked467:
;linefollow.h,132 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x09E2	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x09E6	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x09EA	0xF125C0EE  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x09EE	0xF126C0EF  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x09F2	0xDD30      	RCALL       _moveForward
0x09F4	0xD05B      	BRA         L_lineFollowNormalWorked176
L_lineFollowNormalWorked175:
;linefollow.h,135 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x09F6	0xB883      	BTFSC       PORTD, 4 
0x09F8	0xD012      	BRA         L_lineFollowNormalWorked179
0x09FA	0xAA83      	BTFSS       PORTD, 5 
0x09FC	0xD010      	BRA         L_lineFollowNormalWorked179
0x09FE	0xAC83      	BTFSS       PORTD, 6 
0x0A00	0xD00E      	BRA         L_lineFollowNormalWorked179
0x0A02	0xBE83      	BTFSC       PORTD, 7 
0x0A04	0xD00C      	BRA         L_lineFollowNormalWorked179
0x0A06	0xB481      	BTFSC       PORTB, 2 
0x0A08	0xD00A      	BRA         L_lineFollowNormalWorked179
L__lineFollowNormalWorked466:
;linefollow.h,136 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x0A0A	0xF123C0EE  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x0A0E	0xF124C0EF  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x0A12	0xF125C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0A16	0xF126C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x0A1A	0xDD1C      	RCALL       _moveForward
0x0A1C	0xD047      	BRA         L_lineFollowNormalWorked180
L_lineFollowNormalWorked179:
;linefollow.h,137 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x0A1E	0xB883      	BTFSC       PORTD, 4 
0x0A20	0xD012      	BRA         L_lineFollowNormalWorked183
0x0A22	0xAA83      	BTFSS       PORTD, 5 
0x0A24	0xD010      	BRA         L_lineFollowNormalWorked183
0x0A26	0xAC83      	BTFSS       PORTD, 6 
0x0A28	0xD00E      	BRA         L_lineFollowNormalWorked183
0x0A2A	0xAE83      	BTFSS       PORTD, 7 
0x0A2C	0xD00C      	BRA         L_lineFollowNormalWorked183
0x0A2E	0xB481      	BTFSC       PORTB, 2 
0x0A30	0xD00A      	BRA         L_lineFollowNormalWorked183
L__lineFollowNormalWorked465:
;linefollow.h,138 :: 		moveForward(FAST_PWM,FAST_PWM);
0x0A32	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0A36	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x0A3A	0xF125C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0A3E	0xF126C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x0A42	0xDD08      	RCALL       _moveForward
0x0A44	0xD033      	BRA         L_lineFollowNormalWorked184
L_lineFollowNormalWorked183:
;linefollow.h,139 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x0A46	0xB883      	BTFSC       PORTD, 4 
0x0A48	0xD012      	BRA         L_lineFollowNormalWorked187
0x0A4A	0xBA83      	BTFSC       PORTD, 5 
0x0A4C	0xD010      	BRA         L_lineFollowNormalWorked187
0x0A4E	0xAC83      	BTFSS       PORTD, 6 
0x0A50	0xD00E      	BRA         L_lineFollowNormalWorked187
0x0A52	0xBE83      	BTFSC       PORTD, 7 
0x0A54	0xD00C      	BRA         L_lineFollowNormalWorked187
0x0A56	0xB481      	BTFSC       PORTB, 2 
0x0A58	0xD00A      	BRA         L_lineFollowNormalWorked187
L__lineFollowNormalWorked464:
;linefollow.h,140 :: 		moveForward(FAST_PWM,FAST_PWM);
0x0A5A	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0A5E	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x0A62	0xF125C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0A66	0xF126C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x0A6A	0xDCF4      	RCALL       _moveForward
0x0A6C	0xD01F      	BRA         L_lineFollowNormalWorked188
L_lineFollowNormalWorked187:
;linefollow.h,141 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x0A6E	0xB883      	BTFSC       PORTD, 4 
0x0A70	0xD012      	BRA         L_lineFollowNormalWorked191
0x0A72	0xBA83      	BTFSC       PORTD, 5 
0x0A74	0xD010      	BRA         L_lineFollowNormalWorked191
0x0A76	0xAC83      	BTFSS       PORTD, 6 
0x0A78	0xD00E      	BRA         L_lineFollowNormalWorked191
0x0A7A	0xAE83      	BTFSS       PORTD, 7 
0x0A7C	0xD00C      	BRA         L_lineFollowNormalWorked191
0x0A7E	0xB481      	BTFSC       PORTB, 2 
0x0A80	0xD00A      	BRA         L_lineFollowNormalWorked191
L__lineFollowNormalWorked463:
;linefollow.h,142 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x0A82	0xF123C0F2  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0A86	0xF124C0F3  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x0A8A	0xF125C0EE  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x0A8E	0xF126C0EF  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x0A92	0xDCE0      	RCALL       _moveForward
0x0A94	0xD00B      	BRA         L_lineFollowNormalWorked192
L_lineFollowNormalWorked191:
;linefollow.h,145 :: 		else if(isAllWhite()){
0x0A96	0xDD52      	RCALL       _isAllWhite
0x0A98	0x5000      	MOVF        R0, 0 
0x0A9A	0x1001      	IORWF       R1, 0 
0x0A9C	0xE003      	BZ          L_lineFollowNormalWorked193
;linefollow.h,148 :: 		sendSensorStatus();
0x0A9E	0xF001EC01  	CALL        _sendSensorStatus, 0
;linefollow.h,149 :: 		}
0x0AA2	0xD004      	BRA         L_lineFollowNormalWorked194
L_lineFollowNormalWorked193:
;linefollow.h,151 :: 		stop();
0x0AA4	0xF000ECF7  	CALL        _stop, 0
;linefollow.h,152 :: 		sendSensorStatus();
0x0AA8	0xF001EC01  	CALL        _sendSensorStatus, 0
;linefollow.h,154 :: 		}
L_lineFollowNormalWorked194:
L_lineFollowNormalWorked192:
L_lineFollowNormalWorked188:
L_lineFollowNormalWorked184:
L_lineFollowNormalWorked180:
L_lineFollowNormalWorked176:
L_lineFollowNormalWorked172:
L_lineFollowNormalWorked168:
L_lineFollowNormalWorked164:
L_lineFollowNormalWorked160:
L_lineFollowNormalWorked156:
L_lineFollowNormalWorked152:
L_lineFollowNormalWorked148:
L_lineFollowNormalWorked144:
L_lineFollowNormalWorked140:
L_lineFollowNormalWorked136:
L_lineFollowNormalWorked132:
L_lineFollowNormalWorked128:
L_lineFollowNormalWorked124:
L_lineFollowNormalWorked120:
L_lineFollowNormalWorked116:
;linefollow.h,155 :: 		}
L_lineFollowNormalWorked112:
;linefollow.h,156 :: 		}
0x0AAC	0x0012      	RETURN      0
; end of _lineFollowNormalWorked
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0AAE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0AB0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0AB4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0AB6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0AB8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0ABA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0ABC	0x0012      	RETURN      0
; end of ___CC2DW
_configure:
;configuration.h,9 :: 		void configure(){
;configuration.h,12 :: 		TRISA = 0b11111111;
0x0ABE	0x0EFF      	MOVLW       255
0x0AC0	0x6E92      	MOVWF       TRISA 
;configuration.h,13 :: 		TRISB = 0b11111111;
0x0AC2	0x0EFF      	MOVLW       255
0x0AC4	0x6E93      	MOVWF       TRISB 
;configuration.h,14 :: 		TRISC = 0b00000000;
0x0AC6	0x6A94      	CLRF        TRISC 
;configuration.h,15 :: 		TRISD = 0b11110010;
0x0AC8	0x0EF2      	MOVLW       242
0x0ACA	0x6E95      	MOVWF       TRISD 
;configuration.h,18 :: 		PORTA = 0;
0x0ACC	0x6A80      	CLRF        PORTA 
;configuration.h,19 :: 		PORTB = 0;
0x0ACE	0x6A81      	CLRF        PORTB 
;configuration.h,20 :: 		PORTC = 0;
0x0AD0	0x6A82      	CLRF        PORTC 
;configuration.h,21 :: 		PORTD = 0;
0x0AD2	0x6A83      	CLRF        PORTD 
;configuration.h,24 :: 		PWM1_Init(5000);
0x0AD4	0x80CA      	BSF         T2CON, 0, 0
0x0AD6	0x92CA      	BCF         T2CON, 1, 0
0x0AD8	0x0EF9      	MOVLW       249
0x0ADA	0x6ECB      	MOVWF       PR2, 0
0x0ADC	0xDCB7      	RCALL       _PWM1_Init
;configuration.h,25 :: 		PWM2_Init(5000);
0x0ADE	0x80CA      	BSF         T2CON, 0, 0
0x0AE0	0x92CA      	BCF         T2CON, 1, 0
0x0AE2	0x0EF9      	MOVLW       249
0x0AE4	0x6ECB      	MOVWF       PR2, 0
0x0AE6	0xDCAE      	RCALL       _PWM2_Init
;configuration.h,26 :: 		PWM1_Start();
0x0AE8	0xDCA3      	RCALL       _PWM1_Start
;configuration.h,27 :: 		PWM2_Start();
0x0AEA	0xDCA7      	RCALL       _PWM2_Start
;configuration.h,28 :: 		UART1_Init(9600);
0x0AEC	0x0E81      	MOVLW       129
0x0AEE	0x6EAF      	MOVWF       SPBRG 
0x0AF0	0x84AC      	BSF         TXSTA, 2, 0
0x0AF2	0xDCF8      	RCALL       _UART1_Init
;configuration.h,36 :: 		ADCON0 = 0b11000001;
0x0AF4	0x0EC1      	MOVLW       193
0x0AF6	0x6EC2      	MOVWF       ADCON0 
;configuration.h,37 :: 		ADCON1 = 0b00000000;
0x0AF8	0x6AC1      	CLRF        ADCON1 
;configuration.h,45 :: 		LEVEL = 0;
0x0AFA	0x0101      	MOVLB       1
0x0AFC	0x6B09      	CLRF        _LEVEL, 1
0x0AFE	0x6B0A      	CLRF        _LEVEL+1, 1
;configuration.h,46 :: 		LEVEL1_STATE  = NOT_REACHED;
0x0B00	0x6B0F      	CLRF        _LEVEL1_STATE, 1
0x0B02	0x6B10      	CLRF        _LEVEL1_STATE+1, 1
;configuration.h,47 :: 		LEVEL2_STATE  = NOT_REACHED;
0x0B04	0x6B0D      	CLRF        _LEVEL2_STATE, 1
0x0B06	0x6B0E      	CLRF        _LEVEL2_STATE+1, 1
;configuration.h,48 :: 		LEVEL3_STATE  = NOT_REACHED;
0x0B08	0x6B0B      	CLRF        _LEVEL3_STATE, 1
0x0B0A	0x6B0C      	CLRF        _LEVEL3_STATE+1, 1
;configuration.h,51 :: 		T0CON=0xC3;
0x0B0C	0x0EC3      	MOVLW       195
0x0B0E	0x6ED5      	MOVWF       T0CON 
;configuration.h,52 :: 		TMR0L=0x00;
0x0B10	0x6AD6      	CLRF        TMR0L 
;configuration.h,53 :: 		INTCON.TMR0IE=1;
0x0B12	0x8AF2      	BSF         INTCON, 5 
;configuration.h,55 :: 		T1CON=0x80;
0x0B14	0x0E80      	MOVLW       128
0x0B16	0x6ECD      	MOVWF       T1CON 
;configuration.h,56 :: 		TMR1H=0x00;
0x0B18	0x6ACF      	CLRF        TMR1H 
;configuration.h,57 :: 		TMR1L=0x00;
0x0B1A	0x6ACE      	CLRF        TMR1L 
;configuration.h,58 :: 		}
0x0B1C	0x0012      	RETURN      0
; end of _configure
_setPID:
;linefollow.h,263 :: 		void setPID(){
;linefollow.h,264 :: 		MIN_RPM = 185;       //155
0x0B1E	0x0EB9      	MOVLW       185
0x0B20	0x0100      	MOVLB       0
0x0B22	0x6FF8      	MOVWF       _MIN_RPM, 1
0x0B24	0x0E00      	MOVLW       0
0x0B26	0x6FF9      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,265 :: 		MID_RPM = 200;
0x0B28	0x0EC8      	MOVLW       200
0x0B2A	0x6FF6      	MOVWF       _MID_RPM, 1
0x0B2C	0x0E00      	MOVLW       0
0x0B2E	0x6FF7      	MOVWF       _MID_RPM+1, 1
;linefollow.h,266 :: 		MAX_RPM = 255;
0x0B30	0x0EFF      	MOVLW       255
0x0B32	0x6FFA      	MOVWF       _MAX_RPM, 1
0x0B34	0x0E00      	MOVLW       0
0x0B36	0x6FFB      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,267 :: 		TEST_RPM = 200;
0x0B38	0x0EC8      	MOVLW       200
0x0B3A	0x6FF4      	MOVWF       _TEST_RPM, 1
0x0B3C	0x0E00      	MOVLW       0
0x0B3E	0x6FF5      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,270 :: 		SLOW_PWM = 240;
0x0B40	0x0EF0      	MOVLW       240
0x0B42	0x6FEE      	MOVWF       _SLOW_PWM, 1
0x0B44	0x0E00      	MOVLW       0
0x0B46	0x6FEF      	MOVWF       _SLOW_PWM+1, 1
;linefollow.h,271 :: 		MID_PWM = 200;
0x0B48	0x0EC8      	MOVLW       200
0x0B4A	0x6FF0      	MOVWF       _MID_PWM, 1
0x0B4C	0x0E00      	MOVLW       0
0x0B4E	0x6FF1      	MOVWF       _MID_PWM+1, 1
;linefollow.h,272 :: 		FAST_PWM = 255;
0x0B50	0x0EFF      	MOVLW       255
0x0B52	0x6FF2      	MOVWF       _FAST_PWM, 1
0x0B54	0x0E00      	MOVLW       0
0x0B56	0x6FF3      	MOVWF       _FAST_PWM+1, 1
;linefollow.h,274 :: 		Kp = 6;
0x0B58	0x0E00      	MOVLW       0
0x0B5A	0x6FFC      	MOVWF       _Kp, 1
0x0B5C	0x0E00      	MOVLW       0
0x0B5E	0x6FFD      	MOVWF       _Kp+1, 1
0x0B60	0x0E40      	MOVLW       64
0x0B62	0x6FFE      	MOVWF       _Kp+2, 1
0x0B64	0x0E81      	MOVLW       129
0x0B66	0x6FFF      	MOVWF       _Kp+3, 1
;linefollow.h,275 :: 		Ki = 0;
0x0B68	0x0101      	MOVLB       1
0x0B6A	0x6B01      	CLRF        _Ki, 1
0x0B6C	0x6B02      	CLRF        _Ki+1, 1
0x0B6E	0x6B03      	CLRF        _Ki+2, 1
0x0B70	0x6B04      	CLRF        _Ki+3, 1
;linefollow.h,276 :: 		Kd = 0;
0x0B72	0x6B05      	CLRF        _Kd, 1
0x0B74	0x6B06      	CLRF        _Kd+1, 1
0x0B76	0x6B07      	CLRF        _Kd+2, 1
0x0B78	0x6B08      	CLRF        _Kd+3, 1
;linefollow.h,278 :: 		totalError = 0;
0x0B7A	0x0100      	MOVLB       0
0x0B7C	0x6BE6      	CLRF        _totalError, 1
0x0B7E	0x6BE7      	CLRF        _totalError+1, 1
0x0B80	0x6BE8      	CLRF        _totalError+2, 1
0x0B82	0x6BE9      	CLRF        _totalError+3, 1
;linefollow.h,279 :: 		previousDeviation = 0;
0x0B84	0x6BEA      	CLRF        _previousDeviation, 1
0x0B86	0x6BEB      	CLRF        _previousDeviation+1, 1
;linefollow.h,280 :: 		PID_LeftRPM = 0;
0x0B88	0x6BEC      	CLRF        _PID_LeftRPM, 1
0x0B8A	0x6BED      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,281 :: 		PID_RightRPM = 0;
0x0B8C	0x6BE4      	CLRF        _PID_RightRPM, 1
0x0B8E	0x6BE5      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,283 :: 		Pwm1_Set_Duty(MID_RPM);
0x0B90	0x0EC8      	MOVLW       200
0x0B92	0x0101      	MOVLB       1
0x0B94	0x6F2C      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x0B96	0xF000EC36  	CALL        _PWM1_Set_Duty, 0
;linefollow.h,284 :: 		Pwm2_Set_Duty(MID_RPM);
0x0B9A	0xF12CC0F6  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x0B9E	0xF000EC6C  	CALL        _PWM2_Set_Duty, 0
;linefollow.h,285 :: 		}
0x0BA2	0x0012      	RETURN      0
; end of _setPID
_sendText:
;debug.h,105 :: 		void sendText(char* aText){
;debug.h,106 :: 		UART1_Write_Text(aText);
0x0BA4	0xF127C121  	MOVFF       FARG_sendText_aText, FARG_UART1_Write_Text_uart_text
0x0BA8	0xF128C122  	MOVFF       FARG_sendText_aText+1, FARG_UART1_Write_Text_uart_text+1
0x0BAC	0xF000ECD2  	CALL        _UART1_Write_Text, 0
;debug.h,107 :: 		}
0x0BB0	0x0012      	RETURN      0
; end of _sendText
_moveStraightSlow:
;Main 5.0V.c,102 :: 		void moveStraightSlow(){
;Main 5.0V.c,103 :: 		moveForward(205,200);
0x0BB2	0x0ECD      	MOVLW       205
0x0BB4	0x0101      	MOVLB       1
0x0BB6	0x6F23      	MOVWF       FARG_moveForward_pwmLeft, 1
0x0BB8	0x0E00      	MOVLW       0
0x0BBA	0x6F24      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x0BBC	0x0EC8      	MOVLW       200
0x0BBE	0x6F25      	MOVWF       FARG_moveForward_pwmRight, 1
0x0BC0	0x0E00      	MOVLW       0
0x0BC2	0x6F26      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x0BC4	0xDC47      	RCALL       _moveForward
;Main 5.0V.c,104 :: 		}
0x0BC6	0x0012      	RETURN      0
; end of _moveStraightSlow
_main:
0x0BC8	0xF006ECAB  	CALL        3414, 0
;Main 5.0V.c,19 :: 		void main() {
;Main 5.0V.c,20 :: 		configure();
0x0BCC	0xDF78      	RCALL       _configure
;Main 5.0V.c,21 :: 		setPID();
0x0BCE	0xDFA7      	RCALL       _setPID
;Main 5.0V.c,22 :: 		sendText("Starting...");
0x0BD0	0x0E15      	MOVLW       ?lstr34_Main_325.0V
0x0BD2	0x0101      	MOVLB       1
0x0BD4	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0BD6	0x0E00      	MOVLW       hi_addr(?lstr34_Main_325.0V)
0x0BD8	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0BDA	0xDFE4      	RCALL       _sendText
;Main 5.0V.c,26 :: 		LEVEL1_STATE = NOT_REACHED;
0x0BDC	0x6B0F      	CLRF        _LEVEL1_STATE, 1
0x0BDE	0x6B10      	CLRF        _LEVEL1_STATE+1, 1
;Main 5.0V.c,27 :: 		sendText("Starting Block  ");
0x0BE0	0x0E21      	MOVLW       ?lstr35_Main_325.0V
0x0BE2	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0BE4	0x0E00      	MOVLW       hi_addr(?lstr35_Main_325.0V)
0x0BE6	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0BE8	0xDFDD      	RCALL       _sendText
;Main 5.0V.c,28 :: 		LEVEL = 0;
0x0BEA	0x6B09      	CLRF        _LEVEL, 1
0x0BEC	0x6B0A      	CLRF        _LEVEL+1, 1
;Main 5.0V.c,30 :: 		while(isAllWhite())
L_main427:
0x0BEE	0xDCA6      	RCALL       _isAllWhite
0x0BF0	0x5000      	MOVF        R0, 0 
0x0BF2	0x1001      	IORWF       R1, 0 
0x0BF4	0xE002      	BZ          L_main428
;Main 5.0V.c,31 :: 		moveStraightSlow();
0x0BF6	0xDFDD      	RCALL       _moveStraightSlow
0x0BF8	0xD7FA      	BRA         L_main427
L_main428:
;Main 5.0V.c,32 :: 		LEVEL = 1;
0x0BFA	0x0E01      	MOVLW       1
0x0BFC	0x0101      	MOVLB       1
0x0BFE	0x6F09      	MOVWF       _LEVEL, 1
0x0C00	0x0E00      	MOVLW       0
0x0C02	0x6F0A      	MOVWF       _LEVEL+1, 1
;Main 5.0V.c,33 :: 		sendText("Level 1 Starting  ");
0x0C04	0x0E96      	MOVLW       ?lstr36_Main_325.0V
0x0C06	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0C08	0x0E00      	MOVLW       hi_addr(?lstr36_Main_325.0V)
0x0C0A	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0C0C	0xDFCB      	RCALL       _sendText
;Main 5.0V.c,34 :: 		LEVEL1_STATE = REACHED;
0x0C0E	0x0E01      	MOVLW       1
0x0C10	0x6F0F      	MOVWF       _LEVEL1_STATE, 1
0x0C12	0x0E00      	MOVLW       0
0x0C14	0x6F10      	MOVWF       _LEVEL1_STATE+1, 1
;Main 5.0V.c,35 :: 		stop();
0x0C16	0xF000ECF7  	CALL        _stop, 0
;Main 5.0V.c,39 :: 		moveForward(205,200);
0x0C1A	0x0ECD      	MOVLW       205
0x0C1C	0x6F23      	MOVWF       FARG_moveForward_pwmLeft, 1
0x0C1E	0x0E00      	MOVLW       0
0x0C20	0x6F24      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x0C22	0x0EC8      	MOVLW       200
0x0C24	0x6F25      	MOVWF       FARG_moveForward_pwmRight, 1
0x0C26	0x0E00      	MOVLW       0
0x0C28	0x6F26      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x0C2A	0xDC14      	RCALL       _moveForward
;Main 5.0V.c,40 :: 		delay_ms(100);
